OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation bp_fe_top (max_merge_res 50.0) ...
[INFO RCX-0040] Final 223532 rc segments
[INFO RCX-0439] Coupling Cap extraction bp_fe_top ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 10% of 382540 wires extracted
[INFO RCX-0442] 28% of 382540 wires extracted
[INFO RCX-0442] 44% of 382540 wires extracted
[INFO RCX-0442] 52% of 382540 wires extracted
[INFO RCX-0442] 58% of 382540 wires extracted
[INFO RCX-0442] 69% of 382540 wires extracted
[INFO RCX-0442] 87% of 382540 wires extracted
[INFO RCX-0442] 100% of 382540 wires extracted
[INFO RCX-0045] Extract 44970 nets, 264036 rsegs, 264036 caps, 669116 ccs
[INFO RCX-0443] 44970 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -252.66

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -1.09

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -1.09

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
input243/Z                             60.65   72.02  -11.37 (VIOLATED)

icache_1/_14081_/ZN                    26.05   37.41  -11.36 (VIOLATED)

icache_1/_15953_/ZN                    26.05   37.41  -11.36 (VIOLATED)

icache_1/lce/_15622_/Z                 60.65   71.98  -11.33 (VIOLATED)

input353/Z                             60.65   71.98  -11.32 (VIOLATED)

icache_1/_18901_/Z                     60.65   71.97  -11.32 (VIOLATED)

icache_1/_20252_/Z                     60.65   71.96  -11.30 (VIOLATED)

icache_1/lce/_20178_/ZN                26.05   37.35  -11.29 (VIOLATED)

icache_1/lce/_21746_/ZN                26.70   37.99  -11.28 (VIOLATED)

icache_1/_19378_/Z                     60.65   71.93  -11.27 (VIOLATED)

icache_1/lce/_21177_/ZN                26.70   37.97  -11.26 (VIOLATED)

bp_fe_pc_gen_1/pc_gen_icache_o[1]$_SDFFCE_PP0P_/Q   60.73   71.95  -11.22 (VIOLATED)

icache_1/_17420_/ZN                    22.16   33.38  -11.22 (VIOLATED)

icache_1/_16786_/ZN                    26.05   37.27  -11.21 (VIOLATED)

icache_1/_15437_/ZN                    23.23   34.40  -11.17 (VIOLATED)

icache_1/_17457_/ZN                    16.02   27.10  -11.08 (VIOLATED)

icache_1/_14071_/Z                     60.65   71.72  -11.07 (VIOLATED)

icache_1/_19602_/Z                     60.65   71.66  -11.00 (VIOLATED)

icache_1/_21523_/ZN                    26.05   37.03  -10.97 (VIOLATED)

icache_1/_13608_/Z                     60.65   71.61  -10.95 (VIOLATED)

icache_1/_12130_/Z                     60.65   71.60  -10.95 (VIOLATED)

icache_1/_16525_/ZN                    22.16   33.10  -10.94 (VIOLATED)

icache_1/lce/_20759_/ZN                26.70   37.63  -10.93 (VIOLATED)

icache_1/_13145_/ZN                    22.16   33.08  -10.92 (VIOLATED)

input1117/Z                            60.65   71.57  -10.92 (VIOLATED)

bp_fe_pc_gen_1/pc_gen_icache_o[17]$_SDFFCE_PP0P_/Q   60.73   71.64  -10.91 (VIOLATED)

icache_1/_16410_/ZN                    13.81   24.67  -10.86 (VIOLATED)

icache_1/_19815_/Z                     60.65   71.47  -10.82 (VIOLATED)

icache_1/lce/_20816_/ZN                26.70   37.52  -10.82 (VIOLATED)

icache_1/_17240_/ZN                    25.33   36.15  -10.82 (VIOLATED)

icache_1/_17951_/ZN                    58.36   69.17  -10.80 (VIOLATED)

icache_1/lce/_20349_/ZN                26.05   36.71  -10.66 (VIOLATED)

icache_1/_15735_/ZN                    25.33   35.97  -10.64 (VIOLATED)

icache_1/lce/_19373_/ZN                26.05   36.70  -10.64 (VIOLATED)

icache_1/_16673_/ZN                    25.33   35.97  -10.64 (VIOLATED)

icache_1/lce/_19550_/ZN                26.05   36.69  -10.64 (VIOLATED)

icache_1/lce/_19426_/ZN                26.05   36.69  -10.63 (VIOLATED)

icache_1/_21407_/ZN                    22.16   32.79  -10.63 (VIOLATED)

icache_1/_15711_/ZN                    23.23   33.86  -10.63 (VIOLATED)

icache_1/_21069_/Z                     60.73   71.35  -10.62 (VIOLATED)

icache_1/_12814_/Z                     60.65   71.27  -10.62 (VIOLATED)

icache_1/lce/_13619_/Z                 60.65   71.27  -10.62 (VIOLATED)

icache_1/_16494_/ZN                    22.16   32.78  -10.61 (VIOLATED)

input462/Z                             60.65   71.27  -10.61 (VIOLATED)

icache_1/_14983_/ZN                    22.16   32.78  -10.61 (VIOLATED)

icache_1/_18073_/ZN                    58.36   68.95  -10.58 (VIOLATED)

icache_1/_12968_/Z                     60.65   71.22  -10.57 (VIOLATED)

input842/Z                             60.65   71.18  -10.52 (VIOLATED)

icache_1/_17041_/ZN                    26.05   36.54  -10.48 (VIOLATED)

icache_1/_17019_/ZN                    13.81   24.26  -10.45 (VIOLATED)

icache_1/_12513_/ZN                    22.16   32.61  -10.45 (VIOLATED)

input1123/Z                            60.65   71.10  -10.45 (VIOLATED)

input780/Z                             60.65   71.08  -10.43 (VIOLATED)

icache_1/_15612_/ZN                    24.60   35.03  -10.43 (VIOLATED)

icache_1/_16649_/ZN                    26.05   36.47  -10.42 (VIOLATED)

icache_1/_15151_/ZN                    26.70   37.12  -10.41 (VIOLATED)

icache_1/_21066_/Z                     60.73   71.13  -10.40 (VIOLATED)

icache_1/_14580_/ZN                    22.16   32.55  -10.39 (VIOLATED)

icache_1/lce/_21192_/ZN                26.70   37.08  -10.37 (VIOLATED)

bp_fe_pc_gen_1/pc_gen_icache_o[21]$_SDFFCE_PP0P_/Q   60.73   71.10  -10.37 (VIOLATED)

icache_1/_12267_/ZN                    26.05   36.42  -10.37 (VIOLATED)

icache_1/_22160_/ZN                    25.33   35.70  -10.37 (VIOLATED)

icache_1/lce/_20355_/ZN                26.05   36.41  -10.36 (VIOLATED)

icache_1/lce/_22108_/ZN                26.70   37.06  -10.35 (VIOLATED)

icache_1/lce/_21999_/ZN                26.70   37.05  -10.34 (VIOLATED)

input42/Z                              60.65   70.98  -10.32 (VIOLATED)

icache_1/lce/_20667_/ZN                26.70   37.02  -10.32 (VIOLATED)

icache_1/_16801_/ZN                    26.05   36.36  -10.30 (VIOLATED)

icache_1/_15329_/ZN                    23.23   33.51  -10.28 (VIOLATED)

icache_1/_15195_/ZN                    25.33   35.59  -10.26 (VIOLATED)

icache_1/_15478_/ZN                    25.33   35.59  -10.26 (VIOLATED)

icache_1/lce/_20819_/ZN                26.70   36.96  -10.26 (VIOLATED)

input152/Z                             60.65   70.90  -10.25 (VIOLATED)

icache_1/_11722_/ZN                    24.60   34.82  -10.22 (VIOLATED)

icache_1/_16995_/ZN                    23.23   33.45  -10.21 (VIOLATED)

bp_fe_pc_gen_1/_4864_/Z                60.73   70.93  -10.20 (VIOLATED)

input740/Z                             60.65   70.85  -10.19 (VIOLATED)

icache_1/_23816_/Z                     60.65   70.82  -10.17 (VIOLATED)

icache_1/_17069_/ZN                    23.23   33.40  -10.16 (VIOLATED)

icache_1/_20985_/ZN                    26.05   36.20  -10.15 (VIOLATED)

icache_1/_16383_/ZN                    26.05   36.14  -10.08 (VIOLATED)

bp_fe_pc_gen_1/_2746_/Z                60.65   70.72  -10.07 (VIOLATED)

icache_1/_18954_/Z                     60.73   70.79  -10.06 (VIOLATED)

icache_1/_20558_/Z                     60.65   70.71  -10.06 (VIOLATED)

icache_1/_23105_/ZN                    13.81   23.86  -10.05 (VIOLATED)

input172/Z                             60.65   70.70  -10.05 (VIOLATED)

icache_1/_16393_/ZN                    25.33   35.37  -10.04 (VIOLATED)

icache_1/_16719_/ZN                    26.05   36.08  -10.03 (VIOLATED)

input156/Z                             60.65   70.68  -10.02 (VIOLATED)

icache_1/_17132_/ZN                    25.33   35.35  -10.02 (VIOLATED)

icache_1/_15354_/ZN                    25.33   35.35  -10.02 (VIOLATED)

icache_1/_14774_/ZN                    22.16   32.18  -10.01 (VIOLATED)

icache_1/_16630_/ZN                    22.16   32.18  -10.01 (VIOLATED)

icache_1/_13854_/ZN                    26.05   36.06  -10.01 (VIOLATED)

icache_1/_19679_/Z                     60.65   70.65   -9.99 (VIOLATED)

icache_1/_16954_/ZN                    26.05   36.02   -9.96 (VIOLATED)

icache_1/_13536_/Z                     60.65   70.58   -9.93 (VIOLATED)

icache_1/_11955_/ZN                    26.05   35.93   -9.87 (VIOLATED)

icache_1/_22326_/ZN                    13.81   23.67   -9.87 (VIOLATED)

icache_1/_16916_/ZN                    26.05   35.90   -9.84 (VIOLATED)

input318/Z                             60.65   70.48   -9.82 (VIOLATED)

icache_1/_21419_/ZN                    22.16   31.96   -9.80 (VIOLATED)

icache_1/_13139_/Z                     60.65   70.43   -9.78 (VIOLATED)

icache_1/_12924_/ZN                    22.16   31.92   -9.76 (VIOLATED)

icache_1/_14498_/ZN                    22.16   31.92   -9.76 (VIOLATED)

icache_1/_12957_/Z                     60.65   70.38   -9.73 (VIOLATED)

icache_1/_19439_/Z                     60.65   70.37   -9.72 (VIOLATED)

icache_1/lce/_20620_/ZN                26.70   36.38   -9.68 (VIOLATED)

icache_1/_14038_/Z                     60.65   70.31   -9.66 (VIOLATED)

icache_1/icache_pc_gen_data_o[53]$_SDFFCE_PP0P_/Q   60.73   70.37   -9.64 (VIOLATED)

icache_1/_21460_/Z                     60.65   70.27   -9.62 (VIOLATED)

input1150/Z                            60.65   70.26   -9.61 (VIOLATED)

input507/Z                             60.65   70.24   -9.59 (VIOLATED)

icache_1/_16688_/ZN                    26.05   35.63   -9.58 (VIOLATED)

icache_1/lce/_21174_/ZN                26.70   36.27   -9.56 (VIOLATED)

bp_fe_pc_gen_1/_3145_/Z                60.65   70.21   -9.56 (VIOLATED)

icache_1/_17012_/ZN                    25.33   34.85   -9.52 (VIOLATED)

icache_1/lce/_21887_/ZN                26.70   36.21   -9.51 (VIOLATED)

icache_1/_20082_/Z                     60.65   70.16   -9.51 (VIOLATED)

icache_1/_11959_/ZN                    24.60   34.11   -9.50 (VIOLATED)

icache_1/_12311_/ZN                    26.05   35.54   -9.48 (VIOLATED)

icache_1/_16477_/Z                     60.50   69.96   -9.46 (VIOLATED)

icache_1/_19696_/Z                     60.65   70.10   -9.45 (VIOLATED)

icache_1/lce/_21966_/ZN                26.70   36.11   -9.41 (VIOLATED)

icache_1/_12297_/ZN                    26.05   35.46   -9.40 (VIOLATED)

icache_1/_16438_/ZN                    26.05   35.44   -9.39 (VIOLATED)

icache_1/lce/_20997_/ZN                26.70   36.08   -9.38 (VIOLATED)

icache_1/_11796_/ZN                    22.16   31.53   -9.37 (VIOLATED)

icache_1/_16946_/ZN                    26.05   35.41   -9.35 (VIOLATED)

icache_1/_13038_/Z                     60.65   70.00   -9.35 (VIOLATED)

icache_1/_22153_/ZN                    26.05   35.40   -9.34 (VIOLATED)

bp_fe_pc_gen_1/_2585_/Z                60.65   69.98   -9.33 (VIOLATED)

icache_1/_21884_/ZN                    26.05   35.38   -9.32 (VIOLATED)

icache_1/lce/_17798_/ZN                26.05   35.37   -9.32 (VIOLATED)

icache_1/_14902_/ZN                    26.05   35.36   -9.31 (VIOLATED)

icache_1/lce/_20841_/ZN                26.70   36.01   -9.30 (VIOLATED)

icache_1/_16937_/ZN                    26.05   35.36   -9.30 (VIOLATED)

icache_1/_20894_/Z                     60.65   69.95   -9.30 (VIOLATED)

input53/Z                              60.65   69.94   -9.29 (VIOLATED)

input273/Z                             60.65   69.93   -9.28 (VIOLATED)

icache_1/lce/_20777_/ZN                26.70   35.97   -9.26 (VIOLATED)

icache_1/_11705_/ZN                    22.16   31.42   -9.26 (VIOLATED)

icache_1/_20048_/Z                     60.65   69.89   -9.24 (VIOLATED)

icache_1/_13965_/Z                     60.65   69.89   -9.23 (VIOLATED)

icache_1/_13597_/Z                     60.65   69.87   -9.22 (VIOLATED)

icache_1/lce/_21948_/ZN                25.33   34.54   -9.21 (VIOLATED)

icache_1/_19908_/Z                     60.65   69.87   -9.21 (VIOLATED)

icache_1/lce/_11868_/Z                 60.65   69.84   -9.19 (VIOLATED)

icache_1/lce/_20741_/ZN                26.70   35.88   -9.18 (VIOLATED)

icache_1/_22259_/Z                     60.65   69.83   -9.17 (VIOLATED)

icache_1/_13513_/Z                     60.65   69.82   -9.16 (VIOLATED)

icache_1/_17272_/ZN                    25.33   34.46   -9.13 (VIOLATED)

icache_1/_16373_/ZN                    25.33   34.45   -9.12 (VIOLATED)

input691/Z                             60.65   69.68   -9.03 (VIOLATED)

icache_1/_16472_/ZN                    13.81   22.83   -9.02 (VIOLATED)

icache_1/_14695_/ZN                    26.05   35.07   -9.02 (VIOLATED)

icache_1/_21396_/ZN                    26.05   35.07   -9.02 (VIOLATED)

icache_1/_19739_/Z                     60.65   69.65   -9.00 (VIOLATED)

icache_1/_19665_/Z                     60.65   69.65   -9.00 (VIOLATED)

icache_1/_18885_/Z                     60.65   69.61   -8.96 (VIOLATED)

icache_1/lce/_21953_/ZN                26.70   35.66   -8.95 (VIOLATED)

icache_1/lce/_14214_/Z                 60.65   69.60   -8.95 (VIOLATED)

icache_1/_16368_/ZN                    22.16   31.09   -8.93 (VIOLATED)

icache_1/lce/_15045_/Z                 60.73   69.65   -8.92 (VIOLATED)

icache_1/_13779_/Z                     60.73   69.63   -8.90 (VIOLATED)

icache_1/_19693_/Z                     60.65   69.56   -8.90 (VIOLATED)

icache_1/_16432_/ZN                    23.23   32.12   -8.89 (VIOLATED)

icache_1/_23141_/ZN                    26.05   34.90   -8.85 (VIOLATED)

icache_1/_17181_/ZN                    22.16   31.00   -8.84 (VIOLATED)

icache_1/_16692_/ZN                    22.16   30.99   -8.83 (VIOLATED)

icache_1/lce/_18388_/ZN                26.05   34.84   -8.78 (VIOLATED)

icache_1/lce/_17644_/ZN                26.05   34.80   -8.75 (VIOLATED)

icache_1/_13035_/Z                     60.65   69.40   -8.75 (VIOLATED)

icache_1/_13466_/ZN                    22.16   30.91   -8.75 (VIOLATED)

icache_1/lce/_14264_/Z                 60.65   69.40   -8.74 (VIOLATED)

icache_1/_12804_/Z                     60.65   69.38   -8.72 (VIOLATED)

icache_1/_15472_/ZN                    26.70   35.41   -8.71 (VIOLATED)

icache_1/_12199_/Z                     60.65   69.31   -8.66 (VIOLATED)

icache_1/lce/_21347_/ZN                26.70   35.33   -8.63 (VIOLATED)

icache_1/lce/_19485_/ZN                26.05   34.66   -8.60 (VIOLATED)

input603/Z                             60.65   69.23   -8.58 (VIOLATED)

icache_1/_20255_/Z                     60.65   69.20   -8.54 (VIOLATED)

icache_1/lce/_18597_/ZN                26.05   34.53   -8.47 (VIOLATED)

icache_1/_15028_/ZN                    26.05   34.52   -8.46 (VIOLATED)

icache_1/lce/_20792_/ZN                26.70   35.16   -8.46 (VIOLATED)

input709/Z                             60.65   69.08   -8.43 (VIOLATED)

icache_1/lce/_18199_/ZN                26.05   34.46   -8.40 (VIOLATED)

bp_fe_pc_gen_1/_3499_/ZN               26.05   34.45   -8.39 (VIOLATED)

icache_1/lce/_17810_/ZN                26.05   34.42   -8.37 (VIOLATED)

icache_1/_14223_/Z                     60.65   69.02   -8.36 (VIOLATED)

icache_1/_15827_/ZN                    26.05   34.41   -8.35 (VIOLATED)

icache_1/lce/_21353_/ZN                26.70   35.04   -8.34 (VIOLATED)

bp_fe_pc_gen_1/_4499_/ZN               22.16   30.49   -8.33 (VIOLATED)

icache_1/_15154_/Z                     60.65   68.98   -8.33 (VIOLATED)

icache_1/_16657_/ZN                    25.33   33.65   -8.32 (VIOLATED)

icache_1/_16619_/ZN                    25.33   33.64   -8.31 (VIOLATED)

icache_1/lce/_22120_/ZN                26.70   34.98   -8.28 (VIOLATED)

input792/Z                             60.65   68.92   -8.27 (VIOLATED)

icache_1/_16333_/ZN                    25.33   33.59   -8.26 (VIOLATED)

icache_1/lce/_19491_/ZN                26.05   34.31   -8.26 (VIOLATED)

input317/Z                             60.65   68.91   -8.25 (VIOLATED)

icache_1/_12232_/ZN                    22.16   30.41   -8.25 (VIOLATED)

icache_1/_16702_/ZN                    25.33   33.57   -8.24 (VIOLATED)

icache_1/_20078_/Z                     60.65   68.89   -8.24 (VIOLATED)

icache_1/lce/_21976_/ZN                26.70   34.93   -8.23 (VIOLATED)

input864/Z                             60.65   68.88   -8.23 (VIOLATED)

icache_1/_19781_/Z                     60.65   68.87   -8.22 (VIOLATED)

icache_1/_16537_/ZN                    23.23   31.44   -8.21 (VIOLATED)

icache_1/_23223_/ZN                    26.05   34.26   -8.21 (VIOLATED)

icache_1/lce/_20479_/ZN                26.70   34.91   -8.21 (VIOLATED)

icache_1/_15371_/ZN                    23.23   31.42   -8.19 (VIOLATED)

icache_1/lce/_22002_/ZN                26.70   34.89   -8.19 (VIOLATED)

icache_1/_14312_/ZN                    25.33   33.48   -8.16 (VIOLATED)

icache_1/_23027_/Z                     60.73   68.87   -8.14 (VIOLATED)

icache_1/lce/_12746_/Z                 60.65   68.76   -8.10 (VIOLATED)

icache_1/_11787_/ZN                    22.16   30.27   -8.10 (VIOLATED)

input93/Z                              60.65   68.73   -8.08 (VIOLATED)

icache_1/lce/_20780_/ZN                26.70   34.78   -8.07 (VIOLATED)

icache_1/lce/_20956_/ZN                26.70   34.77   -8.07 (VIOLATED)

input671/Z                             60.65   68.72   -8.07 (VIOLATED)

icache_1/_12251_/ZN                    22.16   30.23   -8.07 (VIOLATED)

icache_1/_16511_/ZN                    26.05   34.07   -8.01 (VIOLATED)

input949/Z                             60.65   68.65   -7.99 (VIOLATED)

icache_1/_17468_/ZN                    16.02   23.97   -7.95 (VIOLATED)

input65/Z                              60.65   68.56   -7.91 (VIOLATED)

icache_1/_19989_/Z                     60.65   68.55   -7.89 (VIOLATED)

icache_1/lce/_20258_/ZN                60.58   68.47   -7.89 (VIOLATED)

icache_1/_21614_/Z                     60.65   68.54   -7.88 (VIOLATED)

icache_1/lce/_17870_/ZN                26.05   33.92   -7.87 (VIOLATED)

icache_1/lce/_20750_/ZN                26.70   34.57   -7.87 (VIOLATED)

icache_1/lce/_18883_/ZN                26.05   33.91   -7.86 (VIOLATED)

icache_1/icache_pc_gen_data_o[49]$_SDFFCE_PP0P_/Q   60.73   68.58   -7.85 (VIOLATED)

input291/Z                             60.65   68.49   -7.84 (VIOLATED)

input680/Z                             60.65   68.48   -7.82 (VIOLATED)

icache_1/_13812_/ZN                    25.33   33.14   -7.81 (VIOLATED)

icache_1/_16550_/ZN                    25.33   33.14   -7.81 (VIOLATED)

icache_1/_16068_/ZN                    26.05   33.86   -7.81 (VIOLATED)

icache_1/_14050_/ZN                    25.33   33.13   -7.80 (VIOLATED)

icache_1/lce/_20933_/ZN                26.70   34.50   -7.80 (VIOLATED)

icache_1/_16429_/ZN                    25.33   33.12   -7.79 (VIOLATED)

icache_1/_15096_/ZN                    13.81   21.57   -7.76 (VIOLATED)

icache_1/_23620_/Z                     60.65   68.38   -7.72 (VIOLATED)

icache_1/_21484_/ZN                    26.05   33.76   -7.71 (VIOLATED)

icache_1/_15369_/ZN                    26.70   34.38   -7.68 (VIOLATED)

bp_fe_pc_gen_1/_4030_/ZN               25.33   32.98   -7.65 (VIOLATED)

icache_1/_16969_/ZN                    26.05   33.70   -7.64 (VIOLATED)

icache_1/lce/_21238_/ZN                26.70   34.31   -7.61 (VIOLATED)

icache_1/_20091_/Z                     60.65   68.24   -7.58 (VIOLATED)

icache_1/_15616_/ZN                    23.23   30.81   -7.57 (VIOLATED)

icache_1/_19409_/Z                     60.65   68.22   -7.56 (VIOLATED)

icache_1/lce/_18591_/ZN                26.05   33.61   -7.55 (VIOLATED)

bp_fe_pc_gen_1/_3251_/ZN               23.23   30.78   -7.54 (VIOLATED)

icache_1/_21642_/Z                     60.65   68.18   -7.53 (VIOLATED)

icache_1/_12558_/ZN                    13.01   20.53   -7.52 (VIOLATED)

icache_1/_15786_/ZN                    26.05   33.56   -7.51 (VIOLATED)

icache_1/_17230_/ZN                    13.81   21.30   -7.49 (VIOLATED)

icache_1/_16180_/ZN                    26.05   33.54   -7.48 (VIOLATED)

icache_1/_16505_/ZN                    26.05   33.54   -7.48 (VIOLATED)

icache_1/_23809_/Z                     60.65   68.09   -7.43 (VIOLATED)

icache_1/lce/_20810_/ZN                26.70   34.09   -7.39 (VIOLATED)

icache_1/lce/_18205_/ZN                26.05   33.44   -7.39 (VIOLATED)

icache_1/lce/_19686_/ZN                26.05   33.42   -7.36 (VIOLATED)

icache_1/_23132_/ZN                    13.81   21.17   -7.36 (VIOLATED)

icache_1/_23682_/ZN                    13.81   21.17   -7.36 (VIOLATED)

icache_1/_17085_/ZN                    26.05   33.41   -7.36 (VIOLATED)

input987/Z                             60.65   68.01   -7.35 (VIOLATED)

icache_1/_20453_/Z                     60.65   68.01   -7.35 (VIOLATED)

icache_1/lce/_21266_/ZN                26.70   34.06   -7.35 (VIOLATED)

icache_1/lce/_18830_/ZN                26.05   33.38   -7.33 (VIOLATED)

icache_1/_14381_/ZN                    26.05   33.34   -7.29 (VIOLATED)

icache_1/_14075_/ZN                    25.33   32.61   -7.28 (VIOLATED)

bp_fe_pc_gen_1/_3203_/ZN               53.41   60.68   -7.28 (VIOLATED)

icache_1/_14661_/ZN                    22.16   29.43   -7.27 (VIOLATED)

icache_1/_17139_/ZN                    23.23   30.48   -7.25 (VIOLATED)

icache_1/_14398_/ZN                    25.33   32.57   -7.24 (VIOLATED)

icache_1/_16459_/ZN                    23.23   30.46   -7.23 (VIOLATED)

icache_1/lce/_19473_/ZN                26.05   33.28   -7.23 (VIOLATED)

input995/Z                             60.65   67.86   -7.20 (VIOLATED)

icache_1/lce/_21596_/ZN                26.70   33.90   -7.20 (VIOLATED)

icache_1/_20907_/Z                     60.65   67.85   -7.19 (VIOLATED)

input216/Z                             60.65   67.77   -7.12 (VIOLATED)

icache_1/lce/_18026_/ZN                26.05   33.17   -7.11 (VIOLATED)

icache_1/lce/_20883_/ZN                26.70   33.79   -7.08 (VIOLATED)

icache_1/lce/_20905_/ZN                26.70   33.78   -7.08 (VIOLATED)

icache_1/_13482_/ZN                    26.05   33.12   -7.07 (VIOLATED)

bp_fe_pc_gen_1/icache_miss_pc[14]$_SDFFCE_PP0P_/Q   60.73   67.78   -7.05 (VIOLATED)

icache_1/_13009_/Z                     60.65   67.70   -7.05 (VIOLATED)

icache_1/_20913_/Z                     60.65   67.69   -7.04 (VIOLATED)

icache_1/lce/_17514_/ZN                26.05   33.08   -7.03 (VIOLATED)

icache_1/lce/_17269_/ZN                26.05   33.07   -7.01 (VIOLATED)

icache_1/lce/_19114_/ZN                26.05   33.06   -7.00 (VIOLATED)

input636/Z                             60.65   67.65   -6.99 (VIOLATED)

input1003/Z                            60.65   67.63   -6.97 (VIOLATED)

icache_1/_15453_/ZN                    13.81   20.78   -6.97 (VIOLATED)

icache_1/_19399_/Z                     60.65   67.60   -6.95 (VIOLATED)

icache_1/_17146_/ZN                    25.33   32.27   -6.94 (VIOLATED)

icache_1/lce/_14871_/Z                 60.65   67.59   -6.94 (VIOLATED)

icache_1/lce/_20642_/ZN                26.70   33.63   -6.92 (VIOLATED)

icache_1/_14546_/ZN                    13.81   20.72   -6.91 (VIOLATED)

input633/Z                             60.65   67.56   -6.90 (VIOLATED)

bp_fe_pc_gen_1/last_pc[5]$_SDFFCE_PP0P_/Q   60.73   67.63   -6.90 (VIOLATED)

icache_1/lce/_20293_/ZN                25.33   32.22   -6.89 (VIOLATED)

icache_1/_21310_/ZN                    13.01   19.90   -6.89 (VIOLATED)

icache_1/_20350_/Z                     60.65   67.53   -6.88 (VIOLATED)

icache_1/_15462_/ZN                    23.23   30.10   -6.87 (VIOLATED)

icache_1/_21338_/Z                     60.65   67.52   -6.86 (VIOLATED)

icache_1/_20377_/Z                     60.65   67.50   -6.85 (VIOLATED)

icache_1/_16156_/ZN                    26.05   32.89   -6.83 (VIOLATED)

icache_1/lce/_19393_/ZN                26.05   32.86   -6.81 (VIOLATED)

icache_1/_20369_/Z                     60.65   67.46   -6.81 (VIOLATED)

icache_1/_23726_/ZN                    13.81   20.61   -6.80 (VIOLATED)

icache_1/lce/_18016_/ZN                26.05   32.85   -6.79 (VIOLATED)

icache_1/lce/_19162_/ZN                26.05   32.82   -6.77 (VIOLATED)

icache_1/lce/_17688_/ZN                26.05   32.82   -6.77 (VIOLATED)

icache_1/_14268_/ZN                    26.05   32.80   -6.75 (VIOLATED)

icache_1/_17294_/ZN                    13.81   20.55   -6.74 (VIOLATED)

icache_1/_12100_/ZN                    26.05   32.79   -6.74 (VIOLATED)

bp_fe_pc_gen_1/_4564_/ZN               26.02   32.75   -6.74 (VIOLATED)

icache_1/_15889_/ZN                    13.81   20.50   -6.69 (VIOLATED)

icache_1/_19653_/Z                     60.65   67.33   -6.68 (VIOLATED)

icache_1/lce/_20978_/ZN                26.70   33.35   -6.65 (VIOLATED)

icache_1/lce/_19479_/ZN                26.05   32.69   -6.63 (VIOLATED)

icache_1/lce/_18258_/ZN                26.05   32.66   -6.61 (VIOLATED)

icache_1/lce/_21812_/ZN                26.70   33.31   -6.61 (VIOLATED)

icache_1/lce/_17703_/ZN                26.05   32.65   -6.59 (VIOLATED)

icache_1/_14748_/ZN                    25.33   31.92   -6.59 (VIOLATED)

icache_1/_16568_/ZN                    25.33   31.92   -6.59 (VIOLATED)

icache_1/lce/_21939_/ZN                25.33   31.91   -6.59 (VIOLATED)

icache_1/_12072_/ZN                    13.01   19.57   -6.57 (VIOLATED)

bp_fe_pc_gen_1/_3327_/ZN               53.41   59.95   -6.54 (VIOLATED)

icache_1/lce/_21219_/ZN                26.70   33.24   -6.54 (VIOLATED)

icache_1/lce/_20975_/ZN                26.70   33.22   -6.52 (VIOLATED)

icache_1/lce/_20747_/ZN                26.70   33.21   -6.51 (VIOLATED)

icache_1/_17283_/ZN                    13.81   20.30   -6.49 (VIOLATED)

input631/Z                             60.65   67.14   -6.49 (VIOLATED)

icache_1/_14414_/ZN                    13.81   20.29   -6.48 (VIOLATED)

icache_1/lce/_19739_/ZN                26.05   32.50   -6.45 (VIOLATED)

input544/Z                             60.65   67.10   -6.44 (VIOLATED)

icache_1/_17287_/ZN                    13.81   20.23   -6.43 (VIOLATED)

icache_1/lce/_22028_/ZN                26.70   33.12   -6.41 (VIOLATED)

input737/Z                             60.65   67.06   -6.41 (VIOLATED)

icache_1/_16265_/Z                     60.50   66.88   -6.38 (VIOLATED)

icache_1/lce/_21277_/ZN                26.70   33.06   -6.36 (VIOLATED)

icache_1/_17460_/ZN                    22.16   28.51   -6.35 (VIOLATED)

