OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation bp_be_top (max_merge_res 50.0) ...
[INFO RCX-0040] Final 335030 rc segments
[INFO RCX-0439] Coupling Cap extraction bp_be_top ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 4% of 563285 wires extracted
[INFO RCX-0442] 17% of 563285 wires extracted
[INFO RCX-0442] 31% of 563285 wires extracted
[INFO RCX-0442] 49% of 563285 wires extracted
[INFO RCX-0442] 61% of 563285 wires extracted
[INFO RCX-0442] 73% of 563285 wires extracted
[INFO RCX-0442] 86% of 563285 wires extracted
[INFO RCX-0442] 100% of 563285 wires extracted
[INFO RCX-0045] Extract 67558 nets, 394348 rsegs, 394348 caps, 969963 ccs
[INFO RCX-0443] 67558 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -1776.96

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -2.40

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -2.40

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack

be_calculator/calc_stage_reg.data_o[354]$_DFF_P_/Q   60.73   65.27   -4.54 (VIOLATED)

be_mmu/dcache/lce/_18881_/ZN           25.33   29.86   -4.53 (VIOLATED)

be_mmu/dcache/_25757_/ZN               26.05   30.56   -4.50 (VIOLATED)

be_mmu/dcache/lce/_20221_/ZN           25.33   29.82   -4.49 (VIOLATED)

be_mmu/dcache/_14119_/Z                60.65   65.13   -4.48 (VIOLATED)

be_mmu/dcache/_23757_/ZN               22.16   26.63   -4.47 (VIOLATED)

be_mmu/dcache/lce/_19756_/ZN           25.33   29.79   -4.46 (VIOLATED)

be_calculator/_18484_/ZN               26.02   30.47   -4.46 (VIOLATED)

be_mmu/dcache/_24414_/ZN               25.33   29.77   -4.44 (VIOLATED)

be_mmu/dcache/_20171_/ZN               26.05   30.50   -4.44 (VIOLATED)

be_mmu/dcache/_21827_/ZN               31.74   36.18   -4.44 (VIOLATED)

be_mmu/dcache/lce/_17947_/ZN           60.58   65.01   -4.44 (VIOLATED)

be_mmu/dcache/_25901_/ZN               26.05   30.49   -4.43 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1198]$_DFF_P_/Q   60.73   65.16   -4.43 (VIOLATED)

be_calculator/_11160_/Z                60.65   65.08   -4.43 (VIOLATED)

be_calculator/_11043_/Z                60.50   64.93   -4.43 (VIOLATED)

be_mmu/dcache/lce/_19613_/ZN           25.33   29.75   -4.43 (VIOLATED)

be_mmu/dcache/_23665_/ZN               13.81   18.22   -4.41 (VIOLATED)

be_mmu/dcache/_13942_/Z                60.73   65.12   -4.39 (VIOLATED)

be_mmu/dcache/lce/_17655_/ZN           60.58   64.97   -4.39 (VIOLATED)

be_mmu/dcache/_17771_/Z                60.65   65.03   -4.38 (VIOLATED)

be_mmu/dcache/_13954_/Z                60.65   65.03   -4.38 (VIOLATED)

be_mmu/dcache/_14428_/Z                60.65   65.03   -4.37 (VIOLATED)

be_mmu/dcache/lce/_18245_/ZN           60.58   64.94   -4.37 (VIOLATED)

input722/Z                             60.65   65.01   -4.36 (VIOLATED)

be_mmu/dcache/_17666_/Z                60.65   65.01   -4.36 (VIOLATED)

be_mmu/dcache/_20476_/ZN               26.05   30.41   -4.35 (VIOLATED)

be_mmu/dcache/_16641_/Z                60.65   65.00   -4.35 (VIOLATED)

input604/Z                             60.65   64.98   -4.32 (VIOLATED)

input1089/Z                            60.65   64.97   -4.32 (VIOLATED)

be_mmu/dcache/lce/_18523_/ZN           26.70   31.02   -4.31 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1282]$_DFF_P_/Q   60.73   65.03   -4.30 (VIOLATED)

be_mmu/dcache/_25113_/ZN               13.81   18.10   -4.29 (VIOLATED)

be_mmu/dcache/_20732_/ZN               26.05   30.34   -4.28 (VIOLATED)

be_mmu/dcache/lce/_19418_/ZN           25.33   29.61   -4.28 (VIOLATED)

be_calculator/_18741_/ZN               26.02   30.29   -4.28 (VIOLATED)

be_mmu/dcache/lce/_16837_/ZN           26.05   30.32   -4.27 (VIOLATED)

be_mmu/dcache/_16282_/Z                60.65   64.91   -4.26 (VIOLATED)

input720/Z                             60.65   64.91   -4.26 (VIOLATED)

input556/Z                             60.65   64.90   -4.25 (VIOLATED)

be_mmu/dcache/lce/_16310_/Z            60.73   64.98   -4.25 (VIOLATED)

be_mmu/dcache/lce/lce_cce_req_inst.lce_req_o[25]$_DFFE_PP_/Q   60.73   64.97   -4.24 (VIOLATED)

be_mmu/dcache/lce/_18143_/ZN           60.58   64.81   -4.23 (VIOLATED)

be_mmu/dcache/_25121_/ZN               13.81   18.04   -4.23 (VIOLATED)

be_calculator/_18491_/Z                25.33   29.54   -4.21 (VIOLATED)

be_calculator/_14658_/ZN               22.16   26.36   -4.20 (VIOLATED)

be_calculator/comp_stage_reg.data_o[456]$_DFF_P_/Q   60.73   64.93   -4.20 (VIOLATED)

be_mmu/dcache/lce/_18539_/ZN           26.70   30.90   -4.20 (VIOLATED)

be_calculator/int_regfile/rf/synth/_16248_/ZN   26.70   30.89   -4.19 (VIOLATED)

be_mmu/dcache/lce/_19250_/ZN           25.33   29.52   -4.19 (VIOLATED)

be_mmu/dcache/_20916_/ZN               26.05   30.24   -4.19 (VIOLATED)

be_mmu/dcache/_23142_/ZN               26.05   30.24   -4.19 (VIOLATED)

be_mmu/dcache/_16182_/ZN               13.81   17.99   -4.18 (VIOLATED)

be_mmu/dcache/_13462_/Z                60.65   64.84   -4.18 (VIOLATED)

be_mmu/dcache/lce/_17923_/ZN           60.58   64.76   -4.18 (VIOLATED)

be_mmu/dcache/_22164_/ZN               10.47   14.65   -4.18 (VIOLATED)

be_mmu/dcache/lce/_20206_/ZN           25.33   29.50   -4.17 (VIOLATED)

be_calculator/int_regfile/_214_/ZN     25.33   29.49   -4.17 (VIOLATED)

be_calculator/_11288_/ZN               25.33   29.49   -4.16 (VIOLATED)

be_mmu/dcache/lce/_20059_/ZN           25.33   29.48   -4.15 (VIOLATED)

be_mmu/dcache/_23020_/ZN               22.16   26.30   -4.14 (VIOLATED)

be_mmu/dcache/lce/_18033_/ZN           60.58   64.71   -4.13 (VIOLATED)

be_mmu/dcache/_16742_/Z                60.65   64.77   -4.12 (VIOLATED)

be_mmu/dcache/_25672_/ZN               22.16   26.27   -4.10 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1541]$_DFF_P_/Q   60.73   64.83   -4.10 (VIOLATED)

be_mmu/dcache/lce/_19718_/ZN           25.33   29.41   -4.08 (VIOLATED)

be_mmu/dcache/lce/lce_cce_req_inst.lce_req_o[13]$_DFFE_PP_/Q   60.73   64.81   -4.08 (VIOLATED)

be_mmu/dcache/_14520_/Z                60.73   64.80   -4.07 (VIOLATED)

be_calculator/_18845_/ZN               26.02   30.08   -4.07 (VIOLATED)

be_mmu/dcache/lce/_19825_/ZN           25.33   29.40   -4.07 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1482]$_DFF_P_/Q   60.73   64.79   -4.06 (VIOLATED)

be_calculator/int_regfile/rf/synth/_13669_/ZN   13.81   17.87   -4.06 (VIOLATED)

be_mmu/dcache/lce/_19412_/ZN           25.33   29.38   -4.05 (VIOLATED)

be_mmu/dcache/_21855_/ZN               13.81   17.85   -4.04 (VIOLATED)

be_mmu/dcache/_18499_/ZN               13.01   17.02   -4.01 (VIOLATED)

be_mmu/dcache/lce/_17867_/ZN           60.58   64.58   -4.01 (VIOLATED)

be_mmu/dcache/lce/_17645_/ZN           60.58   64.58   -4.00 (VIOLATED)

be_mmu/dcache/lce/_18345_/ZN           60.58   64.57   -4.00 (VIOLATED)

be_calculator/int_regfile/_216_/ZN     25.33   29.32   -3.99 (VIOLATED)

be_mmu/dcache/_22995_/ZN               13.01   17.00   -3.99 (VIOLATED)

be_mmu/dcache/_24227_/ZN               25.33   29.31   -3.98 (VIOLATED)

be_mmu/dcache/lce/_14741_/ZN           26.05   30.03   -3.98 (VIOLATED)

be_mmu/dcache/lce/_19385_/ZN           25.33   29.30   -3.97 (VIOLATED)

be_mmu/dcache/_14172_/Z                60.65   64.61   -3.96 (VIOLATED)

be_mmu/dcache/lce/_19597_/ZN           25.33   29.29   -3.96 (VIOLATED)

be_mmu/dcache/lce/_19822_/ZN           25.33   29.29   -3.96 (VIOLATED)

be_mmu/dcache/_14537_/Z                60.73   64.68   -3.95 (VIOLATED)

be_mmu/dcache/lce/_20210_/ZN           25.33   29.28   -3.95 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1218]$_DFF_P_/Q   60.73   64.68   -3.95 (VIOLATED)

be_mmu/dcache/_14237_/Z                60.65   64.59   -3.94 (VIOLATED)

be_mmu/dcache/_25990_/ZN               20.07   23.99   -3.92 (VIOLATED)

be_mmu/dcache/lce/_16051_/ZN           26.05   29.97   -3.92 (VIOLATED)

be_mmu/dcache/_17705_/ZN               13.81   17.71   -3.90 (VIOLATED)

be_mmu/dcache/_18110_/ZN               13.81   17.71   -3.90 (VIOLATED)

be_mmu/dcache/lce/_17573_/ZN           60.58   64.48   -3.90 (VIOLATED)

be_calculator/calc_stage_reg.data_o[767]$_DFF_P_/Q   60.73   64.62   -3.89 (VIOLATED)

be_mmu/dcache/_25702_/Z                60.73   64.60   -3.87 (VIOLATED)

input998/Z                             60.65   64.51   -3.86 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1644]$_DFF_P_/Q   60.73   64.58   -3.85 (VIOLATED)

input221/Z                             60.65   64.47   -3.82 (VIOLATED)

be_calculator/_18128_/ZN               23.23   27.05   -3.82 (VIOLATED)

be_calculator/_14622_/ZN               24.60   28.41   -3.81 (VIOLATED)

be_mmu/dcache/_15968_/Z                60.65   64.46   -3.80 (VIOLATED)

be_mmu/dcache/_24959_/ZN               13.81   17.61   -3.80 (VIOLATED)

be_mmu/dcache/_23121_/ZN               26.05   29.85   -3.79 (VIOLATED)

be_mmu/dcache/lce/_19719_/Z            60.73   64.51   -3.78 (VIOLATED)

be_calculator/_18710_/ZN               26.02   29.79   -3.78 (VIOLATED)

be_mmu/dcache/lce/_19742_/Z            60.65   64.43   -3.77 (VIOLATED)

be_mmu/dcache/lce/_15181_/ZN           25.33   29.09   -3.76 (VIOLATED)

be_mmu/dcache/_18087_/ZN               22.16   25.92   -3.76 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1128]$_DFF_P_/Q   60.73   64.48   -3.75 (VIOLATED)

be_mmu/dcache/lce/_18091_/ZN           60.58   64.32   -3.75 (VIOLATED)

be_mmu/dcache/_21015_/ZN               26.05   29.80   -3.74 (VIOLATED)

be_mmu/dcache/lce/_14653_/Z            60.65   64.39   -3.73 (VIOLATED)

be_mmu/dcache/lce/_10864_/Z           121.15  124.89   -3.73 (VIOLATED)

be_mmu/dcache/_25234_/ZN               22.16   25.88   -3.72 (VIOLATED)

be_mmu/dcache/_14554_/Z                60.73   64.44   -3.71 (VIOLATED)

be_mmu/dcache/_22811_/ZN               13.01   16.71   -3.70 (VIOLATED)

_4379_/ZN                              25.33   29.03   -3.70 (VIOLATED)

be_mmu/dcache/_19236_/ZN               22.16   25.86   -3.69 (VIOLATED)

input1024/Z                            60.65   64.33   -3.68 (VIOLATED)

be_mmu/dcache/_17477_/ZN               13.01   16.67   -3.67 (VIOLATED)

be_mmu/dcache/_16416_/ZN               59.36   63.02   -3.67 (VIOLATED)

be_mmu/dcache/_22949_/ZN               13.01   16.67   -3.67 (VIOLATED)

be_mmu/dcache/_13508_/ZN               16.02   19.68   -3.66 (VIOLATED)

be_mmu/dcache/_17085_/Z                60.65   64.31   -3.65 (VIOLATED)

be_calculator/exc_stage_reg.data_o[33]$_DFF_P_/Q   60.73   64.37   -3.64 (VIOLATED)

be_mmu/dcache/_14372_/Z                60.65   64.29   -3.64 (VIOLATED)

be_calculator/_18392_/ZN               13.81   17.44   -3.63 (VIOLATED)

be_mmu/dcache/lce/_14783_/ZN           26.05   29.68   -3.63 (VIOLATED)

be_mmu/dcache/paddr_tv_r[19]$_DFFE_PP_/Q   60.73   64.34   -3.61 (VIOLATED)

be_mmu/dcache/_18324_/ZN               26.05   29.66   -3.61 (VIOLATED)

be_mmu/dcache/lce/_16296_/ZN           26.05   29.66   -3.61 (VIOLATED)

be_mmu/dcache/_25819_/ZN               22.16   25.75   -3.59 (VIOLATED)

input198/Z                             60.65   64.24   -3.59 (VIOLATED)

be_mmu/dcache/lce/_19547_/ZN           25.33   28.91   -3.58 (VIOLATED)

be_calculator/int_regfile/_306_/ZN     25.33   28.90   -3.57 (VIOLATED)

be_mmu/dcache/_19026_/ZN               13.81   17.38   -3.57 (VIOLATED)

be_mmu/dcache/_17435_/ZN               13.81   17.36   -3.55 (VIOLATED)

be_mmu/dcache/lce/_19633_/ZN           25.33   28.87   -3.54 (VIOLATED)

be_mmu/dcache/lce/_18163_/Z            60.65   64.18   -3.53 (VIOLATED)

be_calculator/comp_stage_reg.data_o[578]$_DFF_P_/Q   60.73   64.26   -3.53 (VIOLATED)

input9/Z                               60.65   64.18   -3.52 (VIOLATED)

be_mmu/dcache/_23486_/ZN               22.16   25.66   -3.50 (VIOLATED)

be_mmu/dcache/_26347_/ZN               26.05   29.55   -3.49 (VIOLATED)

be_mmu/dcache/lce/_19522_/ZN           25.33   28.82   -3.49 (VIOLATED)

be_mmu/dcache/_25635_/ZN               22.16   25.64   -3.48 (VIOLATED)

be_mmu/dcache/lce/_16407_/ZN           26.05   29.52   -3.47 (VIOLATED)

input711/Z                             60.65   64.10   -3.44 (VIOLATED)

be_calculator/calc_stage_reg.data_o[111]$_DFF_P_/Q   60.73   64.16   -3.43 (VIOLATED)

be_mmu/dcache/lce/_17563_/Z            60.65   64.07   -3.42 (VIOLATED)

be_calculator/int_regfile/rf/synth/_17075_/Z   60.65   64.07   -3.42 (VIOLATED)

be_mmu/dcache/lce/_17773_/ZN           60.58   64.00   -3.42 (VIOLATED)

be_calculator/int_regfile/rf/synth/_17069_/Z   60.65   64.07   -3.42 (VIOLATED)

input17/Z                              60.65   64.05   -3.40 (VIOLATED)

be_mmu/dcache/_25470_/ZN               26.05   29.45   -3.39 (VIOLATED)

be_calculator/int_regfile/rf/synth/_14635_/ZN   13.81   17.20   -3.39 (VIOLATED)

be_calculator/_14034_/ZN               26.02   29.40   -3.38 (VIOLATED)

be_mmu/dcache/lce/_17551_/ZN           60.58   63.95   -3.37 (VIOLATED)

be_calculator/_18584_/ZN               26.02   29.38   -3.37 (VIOLATED)

be_mmu/dcache/_23528_/Z                60.65   64.02   -3.37 (VIOLATED)

be_mmu/dcache/_17924_/ZN               26.05   29.41   -3.36 (VIOLATED)

be_mmu/dcache/_16253_/Z                60.65   64.00   -3.35 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1052]$_DFF_P_/Q   60.73   64.07   -3.34 (VIOLATED)

be_mmu/dcache/_22058_/ZN               23.23   26.57   -3.34 (VIOLATED)

be_mmu/dcache/_24668_/ZN               13.01   16.34   -3.34 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1699]$_DFF_P_/Q   60.73   64.06   -3.33 (VIOLATED)

be_mmu/dcache/lce/_16354_/ZN           26.05   29.38   -3.32 (VIOLATED)

be_mmu/dcache/_16060_/Z                60.65   63.97   -3.32 (VIOLATED)

be_mmu/dcache/_26435_/ZN               10.47   13.79   -3.32 (VIOLATED)

be_mmu/dcache/_26145_/ZN               26.05   29.37   -3.31 (VIOLATED)

be_calculator/_16954_/ZN               26.70   30.01   -3.31 (VIOLATED)

be_mmu/dcache/lce/_17693_/ZN           60.58   63.88   -3.30 (VIOLATED)

be_mmu/dcache/_25589_/ZN               26.05   29.35   -3.30 (VIOLATED)

be_mmu/dcache/lce/_16895_/ZN           26.05   29.35   -3.29 (VIOLATED)

be_mmu/dcache/_18993_/ZN               13.81   17.09   -3.28 (VIOLATED)

be_mmu/dcache/lce/_19573_/ZN           25.33   28.61   -3.28 (VIOLATED)

be_mmu/dcache/lce/_16240_/ZN           26.05   29.33   -3.28 (VIOLATED)

be_mmu/dcache/lce/_15283_/ZN           26.05   29.30   -3.24 (VIOLATED)

be_mmu/dcache/lce/_20230_/ZN           25.33   28.57   -3.24 (VIOLATED)

be_mmu/dcache/_14194_/Z                60.65   63.90   -3.24 (VIOLATED)

be_mmu/dcache/_19826_/ZN               13.81   17.04   -3.23 (VIOLATED)

be_mmu/dcache/_13438_/ZN               20.90   24.11   -3.20 (VIOLATED)

be_mmu/dcache/lce/_16699_/ZN           26.05   29.25   -3.19 (VIOLATED)

be_mmu/dcache/_20957_/ZN               26.05   29.25   -3.19 (VIOLATED)

be_mmu/dcache/_22566_/ZN               13.01   16.19   -3.18 (VIOLATED)

be_mmu/dcache/_21023_/ZN               26.05   29.23   -3.18 (VIOLATED)

be_mmu/dcache/_18462_/ZN               13.01   16.17   -3.16 (VIOLATED)

input781/Z                             60.65   63.81   -3.16 (VIOLATED)

be_mmu/dcache/_21067_/ZN               50.66   53.80   -3.14 (VIOLATED)

be_calculator/comp_stage_reg.data_o[605]$_DFF_P_/Q   60.73   63.86   -3.13 (VIOLATED)

be_mmu/dcache/_20197_/ZN               26.05   29.17   -3.12 (VIOLATED)

be_mmu/dcache/_15877_/Z                60.65   63.74   -3.09 (VIOLATED)

be_mmu/dcache/lce/_19207_/ZN           25.33   28.42   -3.09 (VIOLATED)

be_mmu/dcache/_23764_/ZN               26.05   29.10   -3.04 (VIOLATED)

be_mmu/dcache/_20944_/ZN               26.05   29.09   -3.04 (VIOLATED)

be_mmu/dcache/lce/_18233_/ZN           60.58   63.61   -3.03 (VIOLATED)

be_mmu/dcache/_25326_/ZN               13.81   16.83   -3.02 (VIOLATED)

be_calculator/comp_stage_reg.data_o[482]$_DFF_P_/Q   60.73   63.74   -3.01 (VIOLATED)

be_mmu/dcache/lce/_18808_/ZN           25.33   28.34   -3.01 (VIOLATED)

be_calculator/_11172_/Z                60.50   63.51   -3.01 (VIOLATED)

be_mmu/dcache/lce/_18041_/ZN           60.58   63.58   -3.00 (VIOLATED)

be_mmu/dcache/_19861_/ZN               13.81   16.80   -2.99 (VIOLATED)

be_mmu/dcache/_20261_/ZN               26.05   29.04   -2.99 (VIOLATED)

be_calculator/_17293_/ZN               16.02   19.01   -2.99 (VIOLATED)

be_mmu/dcache/_25962_/ZN               26.05   29.04   -2.98 (VIOLATED)

be_calculator/_11194_/Z                60.65   63.63   -2.98 (VIOLATED)

be_mmu/dcache/lce/_20453_/ZN           25.33   28.30   -2.97 (VIOLATED)

be_mmu/dcache/_16308_/ZN               59.36   62.32   -2.97 (VIOLATED)

input401/Z                             60.65   63.61   -2.96 (VIOLATED)

input644/Z                             60.65   63.61   -2.95 (VIOLATED)

be_mmu/dcache/lce/_18225_/ZN           60.58   63.53   -2.95 (VIOLATED)

input926/Z                             60.65   63.60   -2.94 (VIOLATED)

be_mmu/dcache/lce/_17381_/ZN           26.05   28.99   -2.93 (VIOLATED)

be_mmu/dcache/lce/_16855_/ZN           26.05   28.98   -2.93 (VIOLATED)

be_mmu/dcache/_16753_/ZN               26.05   28.95   -2.90 (VIOLATED)

be_mmu/dcache/_14338_/Z                60.65   63.55   -2.90 (VIOLATED)

be_mmu/dcache/lce/_19349_/ZN           25.33   28.22   -2.89 (VIOLATED)

be_mmu/dcache/_16648_/ZN               59.36   62.24   -2.89 (VIOLATED)

be_mmu/dcache/lce/_19883_/ZN           25.33   28.21   -2.89 (VIOLATED)

input500/Z                             60.65   63.53   -2.88 (VIOLATED)

be_mmu/dcache/lce/_18023_/ZN           60.58   63.45   -2.87 (VIOLATED)

be_mmu/dcache/_24929_/ZN               13.81   16.67   -2.86 (VIOLATED)

be_calculator/calc_stage_reg.data_o[356]$_DFF_P_/Q   60.73   63.59   -2.86 (VIOLATED)

be_mmu/dcache/lce/_20183_/ZN           25.33   28.18   -2.85 (VIOLATED)

be_calculator/int_regfile/rf/synth/_14591_/ZN   13.81   16.63   -2.82 (VIOLATED)

be_mmu/dcache/_16432_/ZN               59.36   62.17   -2.81 (VIOLATED)

be_mmu/dcache/lce/_19511_/ZN           25.33   28.14   -2.81 (VIOLATED)

be_mmu/dcache/_18634_/ZN               26.05   28.86   -2.81 (VIOLATED)

_4193_/Z                               60.50   63.31   -2.81 (VIOLATED)

be_mmu/dcache/lce/_15020_/ZN           26.05   28.86   -2.80 (VIOLATED)

be_mmu/dcache/_14050_/Z                60.73   63.52   -2.79 (VIOLATED)

be_calculator/int_regfile/rf/synth/_13312_/ZN   26.70   29.49   -2.79 (VIOLATED)

be_mmu/dcache/_22102_/ZN               20.07   22.85   -2.79 (VIOLATED)

input735/Z                             60.65   63.44   -2.78 (VIOLATED)

be_mmu/dcache/_25258_/ZN               26.05   28.80   -2.74 (VIOLATED)

be_calculator/comp_stage_reg.data_o[392]$_DFF_P_/Q   60.73   63.47   -2.74 (VIOLATED)

be_mmu/dcache/_18153_/ZN               13.81   16.55   -2.74 (VIOLATED)

be_mmu/dcache/lce/_16814_/ZN           26.05   28.79   -2.73 (VIOLATED)

be_mmu/dcache/lce/_15002_/ZN           26.05   28.78   -2.73 (VIOLATED)

be_mmu/dcache/_19978_/ZN               13.01   15.73   -2.73 (VIOLATED)

be_mmu/dcache/_23446_/ZN               13.81   16.53   -2.72 (VIOLATED)

be_mmu/dcache/_20055_/ZN               22.16   24.88   -2.72 (VIOLATED)

input580/Z                             60.65   63.37   -2.72 (VIOLATED)

be_mmu/dcache/lce/_16765_/ZN           26.05   28.75   -2.69 (VIOLATED)

be_mmu/dcache/_19375_/ZN               13.81   16.50   -2.69 (VIOLATED)

input529/Z                             60.65   63.32   -2.67 (VIOLATED)

be_mmu/dcache/lce/lce_cce_req_inst.lce_req_o[9]$_DFFE_PP_/Q   60.73   63.38   -2.65 (VIOLATED)

be_mmu/dcache/_15908_/Z                60.65   63.28   -2.63 (VIOLATED)

be_calculator/_17012_/ZN               26.70   29.32   -2.61 (VIOLATED)

be_calculator/int_regfile/_362_/ZN     25.33   27.94   -2.61 (VIOLATED)

input785/Z                             60.65   63.26   -2.60 (VIOLATED)

be_mmu/dcache/_14541_/Z                60.73   63.32   -2.59 (VIOLATED)

be_mmu/dcache/lce/_14472_/ZN           26.05   28.65   -2.59 (VIOLATED)

input572/Z                             60.65   63.24   -2.58 (VIOLATED)

be_calculator/comp_stage_reg.data_o[576]$_DFF_P_/Q   60.73   63.30   -2.57 (VIOLATED)

be_mmu/dcache/_25319_/ZN               13.81   16.38   -2.57 (VIOLATED)

be_mmu/dcache/lce/_18253_/ZN           60.58   63.12   -2.54 (VIOLATED)

input331/Z                             60.65   63.19   -2.53 (VIOLATED)

be_mmu/dcache/_21003_/ZN               26.05   28.58   -2.53 (VIOLATED)

be_mmu/dcache/_19953_/ZN               13.01   15.54   -2.53 (VIOLATED)

be_mmu/dcache/_25526_/ZN               22.16   24.68   -2.52 (VIOLATED)

be_mmu/dcache/_21243_/ZN               13.81   16.32   -2.51 (VIOLATED)

be_calculator/_11174_/Z                60.50   63.00   -2.50 (VIOLATED)

be_mmu/dcache/lce/_19954_/ZN           25.33   27.81   -2.49 (VIOLATED)

be_mmu/dcache/_16579_/ZN               26.70   29.18   -2.48 (VIOLATED)

input397/Z                             60.65   63.13   -2.47 (VIOLATED)

be_mmu/dcache/lce/_19534_/ZN           25.33   27.79   -2.46 (VIOLATED)

input724/Z                             60.65   63.11   -2.46 (VIOLATED)

be_mmu/dcache/lce/_20250_/Z            60.65   63.11   -2.45 (VIOLATED)

be_mmu/dcache/_17820_/ZN               26.05   28.50   -2.45 (VIOLATED)

be_mmu/dcache/lce/_19600_/ZN           25.33   27.77   -2.44 (VIOLATED)

be_mmu/dcache/_20950_/ZN               25.33   27.76   -2.43 (VIOLATED)

be_mmu/dcache/_17133_/ZN               13.81   16.23   -2.42 (VIOLATED)

be_mmu/dcache/_17845_/ZN               26.05   28.47   -2.42 (VIOLATED)

be_calculator/_14254_/ZN               27.62   30.04   -2.42 (VIOLATED)

be_mmu/dcache/_13986_/Z                60.65   63.07   -2.41 (VIOLATED)

be_mmu/dcache/_25626_/ZN               24.60   27.02   -2.41 (VIOLATED)

be_mmu/dcache/lce/_17989_/ZN           60.58   62.99   -2.41 (VIOLATED)

be_calculator/_17649_/ZN               16.02   18.43   -2.41 (VIOLATED)

be_mmu/dcache/_16329_/Z                60.65   63.04   -2.39 (VIOLATED)

be_mmu/dcache/_18673_/Z                60.73   63.11   -2.38 (VIOLATED)

be_mmu/dcache/_22836_/ZN               13.01   15.39   -2.38 (VIOLATED)

be_mmu/dcache/_20038_/ZN               25.33   27.70   -2.37 (VIOLATED)

be_calculator/_14420_/ZN               13.01   15.37   -2.36 (VIOLATED)

be_mmu/dcache/_17656_/ZN               25.33   27.69   -2.36 (VIOLATED)

_4136_/Z                               60.50   62.86   -2.36 (VIOLATED)

be_mmu/dcache/_20819_/ZN               26.05   28.41   -2.36 (VIOLATED)

be_mmu/dcache/_23629_/ZN               13.81   16.16   -2.36 (VIOLATED)

be_mmu/dcache/lce/_17641_/ZN           60.58   62.93   -2.35 (VIOLATED)

be_mmu/dcache/_18506_/ZN               13.01   15.36   -2.35 (VIOLATED)

be_calculator/calc_stage_reg.data_o[194]$_DFF_P_/Q   60.73   63.07   -2.34 (VIOLATED)

be_mmu/dcache/_22772_/ZN               24.60   26.95   -2.34 (VIOLATED)

be_calculator/_11040_/ZN               60.73   63.06   -2.33 (VIOLATED)

be_mmu/dcache/_25774_/ZN               13.01   15.33   -2.32 (VIOLATED)

be_calculator/comp_stage_reg.data_o[632]$_DFF_P_/Q   60.73   63.03   -2.30 (VIOLATED)

be_mmu/dcache/_16643_/ZN               13.81   16.10   -2.29 (VIOLATED)

be_mmu/dcache/lce/_13397_/Z            60.65   62.94   -2.29 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1272]$_DFF_P_/Q   60.73   63.00   -2.27 (VIOLATED)

be_calculator/int_regfile/rf/synth/_17424_/Z   60.65   62.91   -2.26 (VIOLATED)

be_mmu/dcache/lce/_12681_/Z            60.65   62.91   -2.25 (VIOLATED)

be_mmu/dcache/_20287_/ZN               26.05   28.30   -2.25 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1013]$_DFF_P_/Q   60.73   62.97   -2.24 (VIOLATED)

be_mmu/dcache/lce/_18835_/ZN           25.33   27.57   -2.24 (VIOLATED)

be_mmu/dcache/lce/_19649_/ZN           25.33   27.56   -2.23 (VIOLATED)

be_mmu/dcache/lce/_15169_/ZN           26.05   28.27   -2.22 (VIOLATED)

