OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation ariane (max_merge_res 50.0) ...
[INFO RCX-0040] Final 941883 rc segments
[INFO RCX-0439] Coupling Cap extraction ariane ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 8% of 1426689 wires extracted
[INFO RCX-0442] 13% of 1426689 wires extracted
[INFO RCX-0442] 18% of 1426689 wires extracted
[INFO RCX-0442] 26% of 1426689 wires extracted
[INFO RCX-0442] 31% of 1426689 wires extracted
[INFO RCX-0442] 37% of 1426689 wires extracted
[INFO RCX-0442] 42% of 1426689 wires extracted
[INFO RCX-0442] 48% of 1426689 wires extracted
[INFO RCX-0442] 53% of 1426689 wires extracted
[INFO RCX-0442] 63% of 1426689 wires extracted
[INFO RCX-0442] 70% of 1426689 wires extracted
[INFO RCX-0442] 79% of 1426689 wires extracted
[INFO RCX-0442] 87% of 1426689 wires extracted
[INFO RCX-0442] 96% of 1426689 wires extracted
[INFO RCX-0442] 100% of 1426689 wires extracted
[INFO RCX-0045] Extract 206786 nets, 1130341 rsegs, 1130341 caps, 2389855 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0042] 200000 nets finished
[INFO RCX-0443] 206786 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -11088.89

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -3.52

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -3.52

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
issue_stage_i/i_scoreboard/_32592_/Z   60.65   63.42   -2.76 (VIOLATED)

csr_regfile_i/_08196_/ZN               26.70   29.45   -2.74 (VIOLATED)

i_cache_subsystem/i_nbdcache/_5524_/ZN   26.70   29.45   -2.74 (VIOLATED)

id_stage_i.issue_entry_o[226]$_DFFE_PN0P_/Q   60.58   63.32   -2.74 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14379_/Z   60.65   63.39   -2.73 (VIOLATED)

ex_stage_i/lsu_i/_4000_/ZN             25.33   28.05   -2.72 (VIOLATED)

i_perf_counters/_06422_/ZN             22.16   24.89   -2.72 (VIOLATED)

issue_stage_i/i_scoreboard/_29762_/Z   60.65   63.37   -2.71 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_21836_/ZN   16.02   18.73   -2.71 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14638_/Z   60.65   63.36   -2.70 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6327_/ZN   26.05   28.75   -2.70 (VIOLATED)

issue_stage_i/i_scoreboard/_33055_/Z   60.50   63.20   -2.70 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16249_/ZN   13.81   16.50   -2.69 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_ptw.itlb_update_o[56]$_DFF_PN0_/Q   60.58   63.26   -2.68 (VIOLATED)

issue_stage_i/i_scoreboard/_34265_/Z   60.65   63.34   -2.68 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6615_/ZN   26.05   28.73   -2.68 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14290_/Z   60.65   63.33   -2.68 (VIOLATED)

issue_stage_i/i_issue_read_operands/_3874_/ZN   10.47   13.14   -2.67 (VIOLATED)

i_cache_subsystem/i_icache/_3691_/ZN   60.58   63.24   -2.66 (VIOLATED)

issue_stage_i/i_scoreboard/_32290_/Z   60.50   63.12   -2.62 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[127]$_DFF_PN0_/Q   60.58   63.20   -2.62 (VIOLATED)

ex_stage_i/lsu_i/i_store_unit/store_buffer_i/_08749_/ZN   26.70   29.31   -2.61 (VIOLATED)

issue_stage_i/i_scoreboard/_30426_/Z   60.65   63.27   -2.61 (VIOLATED)

issue_stage_i/i_scoreboard/_37030_/ZN   25.33   27.93   -2.60 (VIOLATED)

i_frontend/i_btb/_25308_/ZN            22.16   24.76   -2.60 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_20066_/ZN   25.33   27.93   -2.60 (VIOLATED)

i_cache_subsystem/i_nbdcache/sram_block_0__data_sram/genblk1_0__i_ram/_1_/ZN   60.73   63.32   -2.59 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_2006_/ZN       22.16   24.76   -2.59 (VIOLATED)

issue_stage_i/i_scoreboard/_50583_/Z   60.65   63.24   -2.59 (VIOLATED)

i_cache_subsystem/i_icache/_3505_/ZN   25.33   27.91   -2.58 (VIOLATED)

issue_stage_i/i_scoreboard/_51618_/Z   60.65   63.23   -2.58 (VIOLATED)

issue_stage_i/i_scoreboard/_32472_/Z   60.50   63.08   -2.58 (VIOLATED)

csr_regfile_i/_10610_/ZN               13.01   15.58   -2.57 (VIOLATED)

i_cache_subsystem/i_nbdcache/_3109_/ZN   20.90   23.47   -2.56 (VIOLATED)

issue_stage_i/i_scoreboard/_40386_/ZN   26.70   29.27   -2.56 (VIOLATED)

i_cache_subsystem/i_icache/_3682_/ZN   60.58   63.14   -2.56 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16168_/Z   60.73   63.28   -2.55 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_ptw.itlb_update_o[58]$_DFF_PN0_/Q   60.58   63.13   -2.55 (VIOLATED)

issue_stage_i/i_issue_read_operands/_3092_/ZN   22.16   24.71   -2.55 (VIOLATED)

csr_regfile_i/_14526_/ZN               26.70   29.24   -2.54 (VIOLATED)

id_stage_i.issue_entry_o[227]$_DFFE_PN0P_/Q   60.58   63.11   -2.54 (VIOLATED)

i_cache_subsystem/i_icache/_3684_/ZN   60.58   63.10   -2.53 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_14807_/ZN   24.60   27.12   -2.51 (VIOLATED)

csr_regfile_i/_10267_/ZN               13.81   16.32   -2.51 (VIOLATED)

csr_regfile_i/_10424_/Z                60.65   63.16   -2.50 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_20350_/ZN   13.81   16.30   -2.49 (VIOLATED)

i_perf_counters/_11584_/ZN             10.47   12.96   -2.49 (VIOLATED)

i_frontend/i_btb/_19473_/Z             60.65   63.14   -2.49 (VIOLATED)

issue_stage_i/i_scoreboard/_42900_/Z   60.65   63.14   -2.48 (VIOLATED)

csr_regfile_i/_09081_/ZN               13.81   16.24   -2.43 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14421_/ZN   26.70   29.12   -2.42 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[129]$_DFF_PN0_/Q   60.58   62.99   -2.42 (VIOLATED)

i_cache_subsystem/_0848_/Z             60.50   62.91   -2.41 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_2123_/ZN       23.23   25.64   -2.41 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14644_/Z   60.73   63.13   -2.40 (VIOLATED)

input102/Z                             60.65   63.05   -2.40 (VIOLATED)

i_frontend/i_btb/_21654_/ZN            13.81   16.18   -2.37 (VIOLATED)

i_frontend/i_btb/_20572_/ZN            26.70   29.07   -2.36 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_dtlb/_10921_/ZN   23.23   25.54   -2.31 (VIOLATED)

id_stage_i.issue_entry_o[214]$_DFFE_PN0P_/Q   60.58   62.87   -2.29 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15944_/ZN   59.36   61.65   -2.29 (VIOLATED)

csr_regfile_i/_09006_/ZN               13.81   16.08   -2.27 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_2160_/ZN       23.23   25.49   -2.26 (VIOLATED)

id_stage_i.issue_entry_o[198]$_DFFE_PN0P_/Q   60.58   62.84   -2.26 (VIOLATED)

issue_stage_i/i_scoreboard/_38889_/Z   60.65   62.89   -2.24 (VIOLATED)

ex_stage_i/i_mult/_6041_/ZN            31.74   33.97   -2.23 (VIOLATED)

_5282_/ZN                              23.23   25.46   -2.23 (VIOLATED)

issue_stage_i/i_scoreboard/_57383_/Z   60.65   62.87   -2.22 (VIOLATED)

csr_regfile_i/_09625_/ZN               13.81   16.03   -2.22 (VIOLATED)

i_perf_counters/_09858_/ZN             20.90   23.11   -2.21 (VIOLATED)

ex_stage_i/_08719_/ZN                  10.47   12.67   -2.20 (VIOLATED)

_5840_/Z                               60.50   62.69   -2.19 (VIOLATED)

csr_regfile_i/_09020_/ZN               13.81   16.00   -2.19 (VIOLATED)

issue_stage_i/i_scoreboard/_34779_/Z   60.65   62.84   -2.19 (VIOLATED)

ex_stage_i/_07417_/ZN                  26.70   28.89   -2.18 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[36]$_DFF_PN0_/Q   60.58   62.76   -2.18 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16970_/ZN   13.81   15.98   -2.17 (VIOLATED)

ex_stage_i/i_mult/_6894_/ZN            13.81   15.98   -2.17 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_15510_/ZN   24.60   26.74   -2.14 (VIOLATED)

issue_stage_i/i_scoreboard/_52567_/ZN   26.70   28.81   -2.11 (VIOLATED)

ex_stage_i/_10167_/ZN                  23.23   25.34   -2.11 (VIOLATED)

i_cache_subsystem/i_icache/_3696_/ZN   60.58   62.69   -2.11 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6443_/ZN   26.05   28.16   -2.11 (VIOLATED)

i_cache_subsystem/i_icache/_3652_/ZN   60.58   62.68   -2.10 (VIOLATED)

csr_regfile_i/_08568_/ZN               13.81   15.91   -2.10 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18135_/ZN   22.16   24.26   -2.09 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15741_/Z   60.65   62.74   -2.09 (VIOLATED)

issue_stage_i/i_scoreboard/_34541_/Z   60.73   62.81   -2.08 (VIOLATED)

i_frontend/i_btb/_20897_/ZN            26.70   28.77   -2.07 (VIOLATED)

_5741_/Z                               60.50   62.56   -2.06 (VIOLATED)

csr_regfile_i/_07961_/ZN               25.33   27.38   -2.05 (VIOLATED)

ex_stage_i/_10506_/ZN                  23.23   25.28   -2.05 (VIOLATED)

i_frontend/i_btb/_20255_/ZN            26.70   28.74   -2.04 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_itlb/_06553_/Z   60.65   62.67   -2.02 (VIOLATED)

i_frontend/_09777_/ZN                  26.70   28.72   -2.02 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[121]$_DFF_PN0_/Q   60.58   62.58   -2.00 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_20072_/ZN   25.33   27.32   -1.99 (VIOLATED)

ex_stage_i/_09947_/ZN                  23.23   25.21   -1.98 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15351_/ZN   26.70   28.66   -1.96 (VIOLATED)

issue_stage_i/i_scoreboard/_48833_/Z   60.65   62.62   -1.96 (VIOLATED)

issue_stage_i/i_scoreboard/_57110_/Z   60.65   62.60   -1.95 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_21294_/ZN   13.81   15.76   -1.95 (VIOLATED)

ex_stage_i/i_mult/i_multiplier/_20413_/Z   60.65   62.60   -1.94 (VIOLATED)

issue_stage_i/i_scoreboard/_37565_/Z   60.50   62.44   -1.93 (VIOLATED)

i_frontend/i_fetch_fifo/i_fifo_v3/_7523_/ZN   22.16   24.09   -1.92 (VIOLATED)

ex_stage_i/_09968_/ZN                  23.23   25.14   -1.91 (VIOLATED)

id_stage_i.issue_entry_o[225]$_DFFE_PN0P_/Q   60.58   62.48   -1.90 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_1909_/ZN       59.36   61.22   -1.86 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_22591_/ZN   22.16   24.03   -1.86 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17755_/Z   60.65   62.51   -1.86 (VIOLATED)

i_frontend/i_btb/_21731_/ZN            13.81   15.66   -1.85 (VIOLATED)

ex_stage_i/_08302_/Z                   25.33   27.17   -1.84 (VIOLATED)

csr_regfile_i/_08729_/ZN               13.81   15.63   -1.82 (VIOLATED)

input34/Z                              60.65   62.47   -1.81 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_ptw.itlb_update_o[63]$_DFF_PN0_/Q   60.58   62.39   -1.81 (VIOLATED)

issue_stage_i/i_scoreboard/_35037_/Z   60.73   62.53   -1.80 (VIOLATED)

csr_regfile_i/_14528_/ZN               16.02   17.81   -1.79 (VIOLATED)

i_frontend/i_btb/_15556_/Z             60.65   62.44   -1.79 (VIOLATED)

issue_stage_i/i_scoreboard/_33622_/Z   60.65   62.44   -1.79 (VIOLATED)

csr_regfile_i/_08800_/ZN               13.81   15.59   -1.78 (VIOLATED)

i_cache_subsystem/i_icache/_3634_/ZN   60.58   62.35   -1.77 (VIOLATED)

issue_stage_i/i_scoreboard/_34890_/Z   60.73   62.49   -1.76 (VIOLATED)

issue_stage_i/i_scoreboard/_37396_/Z   60.65   62.41   -1.76 (VIOLATED)

_5473_/ZN                              26.70   28.46   -1.75 (VIOLATED)

ex_stage_i/_10475_/ZN                  23.23   24.98   -1.75 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_20097_/ZN   25.33   27.07   -1.74 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_14474_/Z   60.73   62.45   -1.72 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_19724_/ZN   56.00   57.72   -1.72 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6557_/ZN   52.11   53.82   -1.72 (VIOLATED)

ex_stage_i/i_mult/i_multiplier/_20196_/Z   60.65   62.35   -1.70 (VIOLATED)

ex_stage_i/_07920_/Z                   25.33   27.02   -1.70 (VIOLATED)

_4198_/ZN                              22.16   23.85   -1.68 (VIOLATED)

i_cache_subsystem/i_nbdcache/sram_block_1__data_sram/genblk1_1__i_ram/_2_/ZN   60.73   62.41   -1.68 (VIOLATED)

ex_stage_i/i_mult/i_multiplier/_29964_/ZN   22.16   23.83   -1.67 (VIOLATED)

ex_stage_i/lsu_i/i_store_unit/store_buffer_i/_09733_/ZN   26.70   28.35   -1.65 (VIOLATED)

issue_stage_i/i_scoreboard/_57095_/ZN   23.23   24.88   -1.65 (VIOLATED)

ex_stage_i/lsu_i/i_store_unit/i_amo_buffer.i_amo_fifo.i_fifo_v3.data_o[129]$_DFFE_PN0P_/Q   60.58   62.22   -1.65 (VIOLATED)

i_perf_counters/_06994_/ZN             22.16   23.81   -1.65 (VIOLATED)

i_cache_subsystem/i_icache/_3658_/ZN   60.58   62.21   -1.63 (VIOLATED)

i_cache_subsystem/i_icache/_3816_/ZN   24.60   26.23   -1.63 (VIOLATED)

i_cache_subsystem/i_icache/dreq_o[152]$_DFFE_PN0P_/Q   60.58   62.19   -1.61 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[22]$_DFF_PN0_/Q   60.58   62.18   -1.60 (VIOLATED)

input97/Z                              60.65   62.24   -1.59 (VIOLATED)

i_frontend/i_fetch_fifo/i_fifo_v3/_8684_/ZN   22.16   23.75   -1.58 (VIOLATED)

i_cache_subsystem/i_icache/_4154_/ZN   59.36   60.93   -1.58 (VIOLATED)

issue_stage_i/i_scoreboard/_32451_/Z   60.50   62.07   -1.57 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_dtlb/_06986_/Z   60.65   62.22   -1.57 (VIOLATED)

csr_regfile_i/_09286_/ZN               13.81   15.37   -1.56 (VIOLATED)

i_cache_subsystem/i_icache/_3865_/ZN   24.60   26.16   -1.55 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15195_/Z   60.65   62.20   -1.54 (VIOLATED)

i_cache_subsystem/i_icache/dreq_o[147]$_DFFE_PN0P_/Q   60.58   62.10   -1.52 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6300_/ZN   26.05   27.57   -1.51 (VIOLATED)

issue_stage_i/i_scoreboard/_37134_/ZN   25.33   26.84   -1.51 (VIOLATED)

issue_stage_i/i_scoreboard/_33745_/Z   60.50   62.00   -1.50 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_22540_/ZN   22.16   23.66   -1.50 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16806_/ZN   26.70   28.20   -1.49 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16156_/ZN   26.70   28.19   -1.49 (VIOLATED)

i_frontend/i_btb/_20153_/ZN            41.50   42.99   -1.49 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16480_/ZN   26.70   28.19   -1.48 (VIOLATED)

csr_regfile_i/_10289_/ZN               53.41   54.87   -1.47 (VIOLATED)

issue_stage_i/i_scoreboard/_32692_/Z   60.73   62.19   -1.46 (VIOLATED)

csr_regfile_i/_08505_/ZN               24.60   26.06   -1.46 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_13421_/Z   60.73   62.18   -1.45 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15135_/ZN   22.16   23.61   -1.44 (VIOLATED)

issue_stage_i/i_scoreboard/_32136_/Z   60.50   61.94   -1.44 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16431_/ZN   24.60   26.04   -1.44 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_13374_/Z   60.73   62.17   -1.44 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16554_/ZN   26.05   27.47   -1.42 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_2193_/ZN       26.05   27.47   -1.42 (VIOLATED)

issue_stage_i/i_scoreboard/_44808_/Z   60.65   62.06   -1.40 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16440_/Z   60.73   62.11   -1.38 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[43]$_DFF_PN0_/Q   60.58   61.95   -1.37 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16449_/ZN   24.60   25.98   -1.37 (VIOLATED)

csr_regfile_i/_10451_/ZN               26.05   27.43   -1.37 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_21293_/ZN   10.47   11.84   -1.37 (VIOLATED)

csr_regfile_i/_08669_/ZN               25.33   26.69   -1.36 (VIOLATED)

_4510_/ZN                              25.33   26.69   -1.36 (VIOLATED)

issue_stage_i/i_scoreboard/_52214_/ZN   26.70   28.06   -1.36 (VIOLATED)

i_cache_subsystem/i_icache/_3665_/ZN   60.58   61.92   -1.34 (VIOLATED)

i_frontend/i_btb/_16193_/Z             60.65   62.00   -1.34 (VIOLATED)

ex_stage_i/_06322_/ZN                  16.02   17.36   -1.34 (VIOLATED)

issue_stage_i/i_scoreboard/_32515_/Z   60.65   61.98   -1.33 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[89]$_DFF_PN0_/Q   60.58   61.91   -1.33 (VIOLATED)

i_cache_subsystem/i_icache/_3616_/ZN   60.58   61.90   -1.33 (VIOLATED)

i_frontend/i_btb/_22857_/ZN            13.81   15.13   -1.32 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_15682_/ZN   24.60   25.92   -1.31 (VIOLATED)

issue_stage_i/i_scoreboard/_33409_/Z   60.50   61.81   -1.31 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14663_/ZN   26.70   28.00   -1.30 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_22075_/ZN   16.02   17.31   -1.29 (VIOLATED)

issue_stage_i/i_issue_read_operands/_3415_/ZN   10.47   11.76   -1.29 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6562_/ZN   52.11   53.40   -1.29 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_20747_/ZN   11.48   12.77   -1.29 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_dtlb/_08507_/Z   60.65   61.94   -1.29 (VIOLATED)

csr_regfile_i/_09101_/ZN               13.81   15.07   -1.26 (VIOLATED)

i_cache_subsystem/i_icache/_3191_/ZN   16.02   17.26   -1.24 (VIOLATED)

issue_stage_i/i_scoreboard/_57389_/Z   60.73   61.97   -1.24 (VIOLATED)

csr_regfile_i/_09326_/ZN               13.81   15.04   -1.24 (VIOLATED)

issue_stage_i/i_scoreboard/_31924_/Z   60.65   61.89   -1.24 (VIOLATED)

csr_regfile_i/_08105_/ZN               22.16   23.40   -1.23 (VIOLATED)

issue_stage_i/i_scoreboard/_36719_/ZN   25.33   26.56   -1.23 (VIOLATED)

i_perf_counters/_10435_/ZN             26.70   27.93   -1.23 (VIOLATED)

i_cache_subsystem/i_icache/_2922_/ZN   11.48   12.71   -1.23 (VIOLATED)

csr_regfile_i/_10245_/ZN               25.33   26.56   -1.23 (VIOLATED)

csr_regfile_i/_08363_/ZN               13.81   15.04   -1.23 (VIOLATED)

csr_regfile_i/_09459_/ZN               13.81   15.04   -1.23 (VIOLATED)

issue_stage_i/i_scoreboard/_36819_/ZN   25.33   26.55   -1.22 (VIOLATED)

ex_stage_i/_08466_/ZN                  22.16   23.38   -1.21 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16426_/ZN   20.07   21.28   -1.21 (VIOLATED)

i_cache_subsystem/i_icache/_3685_/ZN   60.58   61.79   -1.21 (VIOLATED)

issue_stage_i/i_scoreboard/_50384_/ZN   31.74   32.94   -1.21 (VIOLATED)

i_cache_subsystem/i_nbdcache/_5278_/ZN   26.70   27.90   -1.19 (VIOLATED)

issue_stage_i/i_scoreboard/_55812_/Z   60.65   61.84   -1.19 (VIOLATED)

issue_stage_i/i_scoreboard/_37370_/ZN   25.33   26.52   -1.19 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_1956_/Z        60.65   61.84   -1.19 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15079_/ZN   26.70   27.88   -1.18 (VIOLATED)

ex_stage_i/i_mult/i_multiplier/_29914_/ZN   22.16   23.34   -1.18 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18026_/Z   60.65   61.83   -1.17 (VIOLATED)

csr_regfile_i/_09252_/ZN               13.81   14.98   -1.17 (VIOLATED)

i_frontend/i_btb/_20273_/ZN            10.47   11.62   -1.15 (VIOLATED)

issue_stage_i/i_scoreboard/_35715_/Z   60.65   61.80   -1.15 (VIOLATED)

i_frontend/i_btb/_20860_/ZN            13.81   14.95   -1.14 (VIOLATED)

csr_regfile_i/_10558_/ZN               26.70   27.83   -1.13 (VIOLATED)

ex_stage_i/lsu_i/i_store_unit/store_buffer_i/_07568_/Z   60.65   61.78   -1.13 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6317_/ZN   52.11   53.23   -1.12 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_2069_/ZN       22.16   23.28   -1.12 (VIOLATED)

i_perf_counters/_11526_/ZN             16.02   17.14   -1.11 (VIOLATED)

issue_stage_i/i_scoreboard/_55721_/ZN   20.90   22.02   -1.11 (VIOLATED)

ex_stage_i/_08073_/ZN                  26.02   27.12   -1.10 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_21939_/ZN   11.48   12.58   -1.10 (VIOLATED)

ex_stage_i/lsu_i/i_store_unit/store_buffer_i/_09145_/ZN   26.70   27.80   -1.10 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16026_/ZN   26.05   27.15   -1.09 (VIOLATED)

ex_stage_i/_08329_/ZN                  13.01   14.09   -1.08 (VIOLATED)

i_perf_counters/_07263_/ZN             25.33   26.41   -1.08 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_itlb/_08451_/Z   60.65   61.73   -1.08 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_1715_/Z        60.50   61.57   -1.07 (VIOLATED)

issue_stage_i/i_scoreboard/_36950_/ZN   25.33   26.39   -1.06 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_22124_/ZN   26.70   27.76   -1.06 (VIOLATED)

i_cache_subsystem/i_icache/_3935_/ZN   24.60   25.66   -1.06 (VIOLATED)

i_frontend/i_fetch_fifo/i_fifo_v3/_8706_/ZN   22.16   23.20   -1.03 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6262_/ZN   26.70   27.73   -1.03 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_19715_/ZN   25.33   26.35   -1.02 (VIOLATED)

ex_stage_i/_05689_/ZN                  60.73   61.74   -1.01 (VIOLATED)


==========================================================================
finish max_slew_check_slack
--------------------------------------------------------------------------
-0.10447634756565094

==========================================================================
finish max_slew_check_limit
--------------------------------------------------------------------------
0.1985349953174591

==========================================================================
finish max_slew_check_slack_limit
--------------------------------------------------------------------------
-0.5262

==========================================================================
finish max_fanout_check_slack
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
finish max_fanout_check_limit
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
finish max_capacitance_check_slack
--------------------------------------------------------------------------
-45.25905227661133

==========================================================================
finish max_capacitance_check_limit
--------------------------------------------------------------------------
60.65370559692383

==========================================================================
finish max_capacitance_check_slack_limit
--------------------------------------------------------------------------
-0.7462

==========================================================================
finish max_slew_violation_count
--------------------------------------------------------------------------
max slew violation count 25

==========================================================================
finish max_fanout_violation_count
--------------------------------------------------------------------------
max fanout violation count 0

==========================================================================
finish max_cap_violation_count
--------------------------------------------------------------------------
max cap violation count 958

==========================================================================
finish setup_violation_count
--------------------------------------------------------------------------
setup violation count 4666

==========================================================================
finish hold_violation_count
--------------------------------------------------------------------------
hold violation count 0
+_+_+_+_+_+_+_+_+_+_+_+_+_+_+_+_+-
[WARNING STA-0503] report_checks -group_count is deprecated. Use -group_path_count instead.
Startpoint: issue_stage_i/i_scoreboard/commit_pointer_q[2]$_DFF_PN0_
            (rising edge-triggered flip-flop clocked by core_clock)
Endpoint: issue_stage_i/i_scoreboard/mem_q[1287]$_DFFE_PN0P_
          (rising edge-triggered flip-flop clocked by core_clock)
Path Group: core_clock
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.49    0.49   clock network delay (propagated)
