OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation swerv_wrapper (max_merge_res 50.0) ...
[INFO RCX-0040] Final 566231 rc segments
[INFO RCX-0439] Coupling Cap extraction swerv_wrapper ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 4% of 994968 wires extracted
[INFO RCX-0442] 9% of 994968 wires extracted
[INFO RCX-0442] 14% of 994968 wires extracted
[INFO RCX-0442] 26% of 994968 wires extracted
[INFO RCX-0442] 40% of 994968 wires extracted
[INFO RCX-0442] 47% of 994968 wires extracted
[INFO RCX-0442] 51% of 994968 wires extracted
[INFO RCX-0442] 56% of 994968 wires extracted
[INFO RCX-0442] 64% of 994968 wires extracted
[INFO RCX-0442] 74% of 994968 wires extracted
[INFO RCX-0442] 84% of 994968 wires extracted
[INFO RCX-0442] 96% of 994968 wires extracted
[INFO RCX-0442] 100% of 994968 wires extracted
[INFO RCX-0045] Extract 118701 nets, 674761 rsegs, 674761 caps, 1662465 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0443] 118701 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -4230.43

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -2.10

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -2.10

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
swerv/lsu/stbuf/_16544_/ZN             26.70   36.40   -9.70 (VIOLATED)

swerv/dec/decode/_14282_/ZN            23.23   32.91   -9.68 (VIOLATED)

swerv/lsu/_5028_/ZN                    60.58   70.24   -9.66 (VIOLATED)

mem/icm/ic_data_inst/_0510_/Z          60.50   70.13   -9.63 (VIOLATED)

swerv/lsu/stbuf/_12917_/Z              60.73   70.35   -9.62 (VIOLATED)

mem/Gen_dccm_enable_dccm/_1316_/ZN     60.73   70.34   -9.61 (VIOLATED)

swerv/lsu/_8726_/Z                     60.65   70.24   -9.58 (VIOLATED)

swerv/lsu/stbuf/_12417_/Z              60.65   70.22   -9.56 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_11230_/ZN   58.36   67.90   -9.54 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_20226_/ZN   22.16   31.69   -9.53 (VIOLATED)

swerv/dec/tlu/_07139_/Z                60.65   70.18   -9.53 (VIOLATED)

swerv/lsu/stbuf/_13127_/ZN             26.70   36.20   -9.50 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_18174_/Z   60.65   70.13   -9.48 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_20893_/ZN   26.70   36.17   -9.47 (VIOLATED)

swerv/dec/arf/_11861_/ZN               59.36   68.83   -9.47 (VIOLATED)

swerv/dec/arf/_12881_/Z                60.65   70.11   -9.45 (VIOLATED)

swerv/dec/arf/_11473_/Z                60.65   70.08   -9.43 (VIOLATED)

swerv/exu/_19484_/ZN                   26.05   35.43   -9.38 (VIOLATED)

swerv/dec/tlu/_08826_/Z                60.65   70.03   -9.37 (VIOLATED)

swerv/dec/arf/_13842_/Z                60.65   70.01   -9.35 (VIOLATED)

swerv/exu/_18651_/ZN                   26.05   35.38   -9.32 (VIOLATED)

swerv/lsu/_8710_/Z                     60.65   69.96   -9.31 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_20095_/ZN   26.05   35.36   -9.31 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_18154_/Z   60.65   69.96   -9.30 (VIOLATED)

swerv/dec/arf/_12706_/Z                60.65   69.95   -9.30 (VIOLATED)

swerv/lsu/stbuf/_18572_/ZN             58.36   67.62   -9.25 (VIOLATED)

swerv/dbg.dbg_data0_reg.genblock_dff.dout[29]$_DFF_PN0_/Q   60.58   69.81   -9.23 (VIOLATED)

swerv/dec/decode/_10858_/ZN            26.05   35.27   -9.22 (VIOLATED)

swerv/_06071_/ZN                       60.58   69.79   -9.21 (VIOLATED)

swerv/lsu/stbuf/_12784_/Z              60.65   69.86   -9.20 (VIOLATED)

swerv/lsu/stbuf/_13325_/Z              60.65   69.86   -9.20 (VIOLATED)

swerv/dec/arf/_07835_/ZN               26.70   35.87   -9.17 (VIOLATED)

swerv/dec/arf/_12888_/Z                60.65   69.81   -9.16 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_11245_/ZN   59.36   68.51   -9.16 (VIOLATED)

swerv/dec/arf/_12633_/ZN               31.74   40.88   -9.14 (VIOLATED)

swerv/dec/arf/_08225_/ZN               26.70   35.83   -9.12 (VIOLATED)

swerv/dec/arf/_08301_/ZN               26.70   35.82   -9.12 (VIOLATED)

swerv/dbg.dbg_data0_reg.genblock_dff.dout[9]$_DFF_PN0_/Q   60.58   69.69   -9.12 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_13705_/Z   60.65   69.75   -9.10 (VIOLATED)

input447/Z                             60.65   69.74   -9.09 (VIOLATED)

swerv/lsu/stbuf/_12320_/ZN             59.36   68.39   -9.03 (VIOLATED)

input145/Z                             60.65   69.65   -9.00 (VIOLATED)

swerv/_07393_/Z                        60.50   69.47   -8.97 (VIOLATED)

swerv/dbg.dbg_sbaddress0_reg.genblock_dff.dout[23]$_DFF_PN0_/Q   60.58   69.54   -8.96 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_13495_/Z   60.65   69.57   -8.92 (VIOLATED)

swerv/lsu/stbuf/_13360_/Z              60.65   69.56   -8.91 (VIOLATED)

swerv/dbg.dbg_data0_reg.genblock_dff.dout[21]$_DFF_PN0_/Q   60.58   69.48   -8.90 (VIOLATED)

swerv/lsu/stbuf/_13766_/Z              60.65   69.55   -8.89 (VIOLATED)

swerv/dma_ctrl.wrbuf_dataff.genblock_dff.dout[57]$_DFF_PN0_/QN   60.27   69.12   -8.84 (VIOLATED)

swerv/dec/instbuff.pc0ff.genblock_dff.dout[27]$_DFF_PN0_/Q   60.58   69.41   -8.83 (VIOLATED)

swerv/lsu/stbuf/_16108_/ZN             25.33   34.16   -8.83 (VIOLATED)

swerv/dec/decode/i1wbpcff.genblock_dff.dout[18]$_DFF_PN0_/Q   60.58   69.40   -8.82 (VIOLATED)

swerv/dec/tlu/_08926_/Z                60.65   69.47   -8.81 (VIOLATED)

swerv/dec/arf/_08452_/ZN               20.90   29.71   -8.80 (VIOLATED)

swerv/lsu/stbuf/_16405_/ZN             26.05   34.84   -8.78 (VIOLATED)

swerv/lsu/stbuf/_16816_/ZN             31.74   40.52   -8.78 (VIOLATED)

swerv/lsu/stbuf/_12712_/ZN             58.36   67.08   -8.72 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/lsu_axi_rdata_ff.genblock_dff.dout[3]$_DFF_PN0_/QN   60.27   68.98   -8.71 (VIOLATED)

mem/icm/ic_data_inst/_0511_/Z          60.50   69.21   -8.71 (VIOLATED)

swerv/lsu/stbuf/_13414_/Z              60.65   69.35   -8.70 (VIOLATED)

swerv/dma_ctrl.wrbuf_dataff.genblock_dff.dout[11]$_DFF_PN0_/Q   60.58   69.26   -8.69 (VIOLATED)

swerv/lsu/stbuf/_11850_/ZN             16.02   24.68   -8.66 (VIOLATED)

swerv/dec/arf/_14509_/ZN               26.70   35.36   -8.66 (VIOLATED)

swerv/dec/arf/_11723_/Z                60.65   69.31   -8.66 (VIOLATED)

mem/icm/ic_data_inst/_0988_/ZN         26.05   34.70   -8.64 (VIOLATED)

swerv/lsu/stbuf/_18981_/ZN             22.16   30.79   -8.63 (VIOLATED)

swerv/_05763_/Z                        60.50   69.12   -8.62 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_11051_/Z   60.65   69.27   -8.61 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_13955_/Z   60.65   69.26   -8.61 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/obuf_addrff.genblock_dff.dout[27]$_DFF_PN0_/Q   60.58   69.18   -8.60 (VIOLATED)

swerv/dec/arf/_12914_/Z                60.65   69.20   -8.55 (VIOLATED)

swerv/dec/arf/_12850_/Z                60.65   69.17   -8.51 (VIOLATED)

swerv/dec/arf/_13928_/Z                60.65   69.17   -8.51 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/lsu_axi_rid_ff.dout[3]$_DFF_PN0_/Q   60.58   69.07   -8.50 (VIOLATED)

swerv/dma_ctrl.wrbuf_dataff.genblock_dff.dout[55]$_DFF_PN0_/QN   60.27   68.76   -8.49 (VIOLATED)

swerv/lsu/stbuf/_10439_/Z              60.73   69.22   -8.49 (VIOLATED)

swerv/dec/arf/_07917_/ZN               26.70   35.18   -8.47 (VIOLATED)

swerv/lsu/lsu_lsc_ctl.sadc2ff.dout[3]$_DFF_PN0_/Q   60.58   69.05   -8.47 (VIOLATED)

swerv/dec/arf/_12777_/ZN               26.70   35.17   -8.47 (VIOLATED)

swerv/lsu/stbuf/_16151_/ZN             24.60   33.06   -8.45 (VIOLATED)

input455/Z                             60.65   69.09   -8.43 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_20875_/ZN   26.05   34.48   -8.43 (VIOLATED)

swerv/lsu/stbuf/_13763_/Z              60.65   69.08   -8.42 (VIOLATED)

swerv/lsu/stbuf/_13173_/Z              60.73   69.14   -8.41 (VIOLATED)

swerv/exu/_20548_/ZN                   26.05   34.46   -8.40 (VIOLATED)

swerv/exu/_20540_/ZN                   26.05   34.39   -8.33 (VIOLATED)

swerv/_09536_/ZN                       60.58   68.88   -8.30 (VIOLATED)

swerv/lsu/stbuf/_13147_/Z              60.65   68.94   -8.29 (VIOLATED)

swerv/lsu/stbuf/_14510_/Z              60.65   68.94   -8.29 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_13892_/Z   60.65   68.92   -8.27 (VIOLATED)

swerv/lsu/stbuf/_12924_/Z              60.65   68.92   -8.26 (VIOLATED)

swerv/dec/decode/_13073_/ZN            26.70   34.96   -8.26 (VIOLATED)

swerv/lsu/stbuf/_16766_/ZN             31.74   40.00   -8.26 (VIOLATED)

swerv/dec/decode/_08886_/Z             60.50   68.74   -8.24 (VIOLATED)

swerv/exu/_18745_/ZN                   25.33   33.55   -8.22 (VIOLATED)

swerv/lsu/stbuf/_15019_/ZN             13.81   22.02   -8.21 (VIOLATED)

swerv/dec/arf/_08303_/ZN               26.70   34.88   -8.18 (VIOLATED)

swerv/lsu/stbuf/_11769_/ZN             60.58   68.74   -8.16 (VIOLATED)

swerv/lsu/_7772_/ZN                    25.33   33.47   -8.14 (VIOLATED)

swerv/dbg.dbg_data0_reg.genblock_dff.dout[12]$_DFF_PN0_/Q   60.58   68.71   -8.14 (VIOLATED)

swerv/lsu/stbuf/_18902_/ZN             24.60   32.72   -8.11 (VIOLATED)

swerv/lsu/stbuf/_10766_/Z              60.65   68.76   -8.11 (VIOLATED)

swerv/lsu/stbuf/_12422_/Z              60.65   68.76   -8.11 (VIOLATED)

swerv/lsu/stbuf/_13785_/Z              60.65   68.75   -8.10 (VIOLATED)

swerv/_05834_/ZN                       26.05   34.12   -8.07 (VIOLATED)

swerv/lsu/stbuf/_12248_/ZN             63.32   71.37   -8.05 (VIOLATED)

swerv/dec/arf/_10457_/ZN               26.70   34.75   -8.04 (VIOLATED)

swerv/lsu/stbuf/_12240_/Z              60.73   68.77   -8.04 (VIOLATED)

swerv/dbg.dbg_sbaddress0_reg.genblock_dff.dout[17]$_DFF_PN0_/Q   60.58   68.60   -8.02 (VIOLATED)

swerv/lsu/_4687_/ZN                    59.36   67.38   -8.02 (VIOLATED)

swerv/dma_ctrl.wrbuf_dataff.genblock_dff.dout[53]$_DFF_PN0_/QN   60.27   68.28   -8.00 (VIOLATED)

swerv/dec/decode/i1e2instff.genblock_dff.dout[19]$_DFF_PN0_/Q   60.58   68.54   -7.97 (VIOLATED)

swerv/dec/arf/_13013_/Z                60.65   68.62   -7.96 (VIOLATED)

swerv/exu/_21760_/ZN                   25.33   33.28   -7.95 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_20648_/ZN   26.05   34.00   -7.94 (VIOLATED)

swerv/lsu/stbuf/_15441_/Z              60.65   68.58   -7.93 (VIOLATED)

swerv/_10217_/ZN                       59.36   67.24   -7.88 (VIOLATED)

swerv/dec/arf/_13950_/Z                60.65   68.52   -7.86 (VIOLATED)

swerv/dec/arf/_10460_/Z                60.65   68.51   -7.85 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_18184_/Z   60.65   68.46   -7.81 (VIOLATED)

swerv/lsu/stbuf/_12655_/Z              60.65   68.43   -7.78 (VIOLATED)

input246/Z                             60.65   68.43   -7.77 (VIOLATED)

swerv/dec/arf/_10295_/ZN               41.50   49.24   -7.74 (VIOLATED)

swerv/dec/tlu/mtval_ff.dout[29]$_DFF_PN0_/Q   60.58   68.29   -7.72 (VIOLATED)

swerv/dbg.dbg_data0_reg.genblock_dff.dout[20]$_DFF_PN0_/Q   60.58   68.29   -7.71 (VIOLATED)

swerv/lsu/_5164_/ZN                    60.58   68.28   -7.71 (VIOLATED)

swerv/lsu/_5073_/ZN                    60.58   68.26   -7.68 (VIOLATED)

swerv/lsu/stbuf/_13246_/ZN             25.33   33.01   -7.68 (VIOLATED)

mem/icm/ic_data_inst/_0648_/ZN         26.05   33.72   -7.67 (VIOLATED)

swerv/lsu/stbuf/_15036_/Z              60.65   68.32   -7.66 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_20962_/ZN   20.07   27.73   -7.66 (VIOLATED)

swerv/exu/_12513_/ZN                   26.02   33.67   -7.65 (VIOLATED)

swerv/lsu/stbuf/_13698_/ZN             26.70   34.35   -7.65 (VIOLATED)

swerv/ifu/_3136_/Z                     60.50   68.15   -7.65 (VIOLATED)

swerv/lsu/stbuf/_12040_/ZN             16.02   23.67   -7.64 (VIOLATED)

swerv/dbg.dbg_data0_reg.genblock_dff.dout[15]$_DFF_PN0_/Q   60.58   68.18   -7.60 (VIOLATED)

swerv/_06744_/Z                        60.65   68.23   -7.57 (VIOLATED)

swerv/dec/tlu/dicawics_ff.genblock_dff.dout[11]$_DFF_PN0_/Q   60.58   68.14   -7.57 (VIOLATED)

input460/Z                             60.65   68.22   -7.57 (VIOLATED)

swerv/lsu/stbuf/_12383_/ZN             60.58   68.12   -7.55 (VIOLATED)

swerv/ifu/_5075_/Z                     60.65   68.19   -7.54 (VIOLATED)

swerv/lsu/stbuf/_15992_/Z              60.65   68.19   -7.54 (VIOLATED)

swerv/ifu/_3127_/Z                     60.50   68.02   -7.52 (VIOLATED)

swerv/lsu/stbuf/_16817_/ZN             31.74   39.24   -7.50 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_13528_/Z   60.65   68.15   -7.50 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_18202_/Z   60.65   68.14   -7.49 (VIOLATED)

input252/Z                             60.65   68.13   -7.48 (VIOLATED)

swerv/dec/arf/_11511_/Z                60.65   68.11   -7.45 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_12423_/Z   60.65   68.09   -7.43 (VIOLATED)

mem/Gen_dccm_enable_dccm/_1483_/ZN     60.73   68.15   -7.42 (VIOLATED)

swerv/dec/decode/_08612_/Z             60.65   68.06   -7.40 (VIOLATED)

input176/Z                             60.65   68.04   -7.39 (VIOLATED)

swerv/dec/arf/_12958_/Z                60.65   68.03   -7.38 (VIOLATED)

swerv/dec/tlu/mtval_ff.dout[2]$_DFF_PN0_/Q   60.58   67.92   -7.34 (VIOLATED)

swerv/exu/_18768_/ZN                   25.33   32.67   -7.34 (VIOLATED)

swerv/ifu/mem_ctl.imb_f2_ff.dout[14]$_DFFE_PN0N_/Q   60.58   67.90   -7.32 (VIOLATED)

swerv/exu/_19680_/ZN                   26.05   33.34   -7.28 (VIOLATED)

input245/Z                             60.65   67.93   -7.27 (VIOLATED)

swerv/lsu/stbuf/_13181_/ZN             58.36   65.60   -7.24 (VIOLATED)

swerv/lsu/stbuf/_12409_/ZN             26.70   33.93   -7.23 (VIOLATED)

swerv/lsu/stbuf/_11876_/ZN             26.70   33.93   -7.22 (VIOLATED)

swerv/lsu/stbuf/_18754_/ZN             22.16   29.37   -7.20 (VIOLATED)

input410/Z                             60.65   67.84   -7.18 (VIOLATED)

mem/Gen_dccm_enable_dccm/_1663_/ZN     60.73   67.91   -7.18 (VIOLATED)

input267/Z                             60.65   67.82   -7.17 (VIOLATED)

swerv/lsu/stbuf/_13496_/Z              60.65   67.82   -7.16 (VIOLATED)

swerv/lsu/stbuf/_18745_/ZN             22.16   29.30   -7.14 (VIOLATED)

swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[11]$_DFF_PN0_/Q   60.58   67.71   -7.13 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_20204_/ZN   22.16   29.25   -7.09 (VIOLATED)

swerv/_05585_/Z                        60.65   67.73   -7.08 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/lsu_axi_rdata_ff.genblock_dff.dout[17]$_DFF_PN0_/QN   60.27   67.35   -7.08 (VIOLATED)

swerv/lsu/stbuf/_13176_/ZN             26.70   33.78   -7.08 (VIOLATED)

swerv/dec/arf/_10836_/Z                60.65   67.73   -7.08 (VIOLATED)

swerv/dec/tlu/freeff.dout[2]$_DFF_PN0_/Q   60.58   67.64   -7.06 (VIOLATED)

input445/Z                             60.65   67.71   -7.05 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_12752_/Z   60.65   67.67   -7.01 (VIOLATED)

swerv/dec/arf/_11445_/Z                60.65   67.66   -7.01 (VIOLATED)

swerv/exu/_20556_/ZN                   26.05   33.05   -7.00 (VIOLATED)

swerv/lsu/stbuf/_14713_/ZN             59.36   66.33   -6.97 (VIOLATED)

swerv/lsu/stbuf/_10436_/Z              60.73   67.69   -6.96 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_14255_/ZN   41.50   48.45   -6.95 (VIOLATED)

swerv/lsu/bus_intf/_1934_/ZN           52.11   59.03   -6.92 (VIOLATED)

swerv/lsu/stbuf/_10703_/Z              60.65   67.55   -6.90 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_20955_/ZN   26.70   33.60   -6.90 (VIOLATED)

swerv/lsu/stbuf/_10154_/ZN             26.05   32.94   -6.89 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_12291_/Z   60.65   67.53   -6.88 (VIOLATED)

input346/Z                             60.65   67.53   -6.87 (VIOLATED)

swerv/lsu/stbuf/_13350_/Z              60.65   67.52   -6.87 (VIOLATED)

swerv/dbg.dbg_sbaddress0_reg.genblock_dff.dout[14]$_DFF_PN0_/Q   60.58   67.44   -6.86 (VIOLATED)

swerv/dbg.dbg_data0_reg.genblock_dff.dout[19]$_DFF_PN0_/Q   60.58   67.38   -6.80 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_17619_/ZN   25.33   32.12   -6.79 (VIOLATED)

swerv/lsu/stbuf/_16922_/Z              60.65   67.44   -6.78 (VIOLATED)

swerv/dec/instbuff.pc0ff.genblock_dff.dout[15]$_DFF_PN0_/Q   60.58   67.35   -6.78 (VIOLATED)

swerv/dec/arf/_14246_/Z                60.65   67.43   -6.77 (VIOLATED)

swerv/_07386_/Z                        60.50   67.27   -6.77 (VIOLATED)

swerv/lsu/stbuf/_17787_/ZN             13.81   20.57   -6.76 (VIOLATED)

swerv/lsu/stbuf/_11940_/ZN             10.47   17.21   -6.74 (VIOLATED)

swerv/lsu/stbuf/_13234_/Z              60.65   67.38   -6.73 (VIOLATED)

swerv/ifu/aln/_5250_/ZN                25.33   32.05   -6.72 (VIOLATED)

swerv/dec/arf/_08065_/ZN               26.70   33.42   -6.71 (VIOLATED)

swerv/dec/arf/_12712_/Z                60.65   67.34   -6.68 (VIOLATED)

swerv/lsu/stbuf/_12727_/ZN             26.70   33.38   -6.67 (VIOLATED)

swerv/lsu/stbuf/_13788_/Z              60.65   67.32   -6.67 (VIOLATED)

swerv/lsu/_4698_/ZN                    59.36   66.02   -6.66 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_21726_/Z   60.50   67.15   -6.65 (VIOLATED)

swerv/_07398_/Z                        60.50   67.15   -6.65 (VIOLATED)

swerv/dec/arf/_10626_/Z                60.65   67.29   -6.64 (VIOLATED)

swerv/lsu/stbuf/_12272_/Z              60.65   67.29   -6.63 (VIOLATED)

swerv/lsu/stbuf/_13638_/Z              60.65   67.28   -6.63 (VIOLATED)

swerv/exu/_18663_/ZN                   26.05   32.68   -6.63 (VIOLATED)

swerv/dec/tlu/_06983_/ZN               26.70   33.31   -6.61 (VIOLATED)

swerv/_07395_/Z                        60.50   67.09   -6.59 (VIOLATED)

swerv/lsu/stbuf/_10042_/Z              60.65   67.23   -6.58 (VIOLATED)

swerv/lsu/stbuf/_13586_/Z              60.65   67.23   -6.58 (VIOLATED)

swerv/dec/tlu/_07556_/ZN               26.70   33.25   -6.55 (VIOLATED)

swerv/_07397_/Z                        60.50   67.03   -6.53 (VIOLATED)

swerv/_10465_/Z                        60.65   67.19   -6.53 (VIOLATED)

swerv/dec/decode/_11083_/Z             60.65   67.17   -6.51 (VIOLATED)

swerv/lsu/stbuf/_13259_/Z              60.65   67.16   -6.51 (VIOLATED)

swerv/lsu/stbuf/_17049_/ZN             26.70   33.19   -6.49 (VIOLATED)

swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[14]$_DFF_PN0_/Q   60.58   67.05   -6.47 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_13584_/Z   60.65   67.12   -6.47 (VIOLATED)

swerv/dec/arf/_12652_/ZN               41.50   47.97   -6.47 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_20911_/ZN   26.70   33.17   -6.46 (VIOLATED)

swerv/dbg.dbg_data0_reg.genblock_dff.dout[23]$_DFF_PN0_/Q   60.58   67.01   -6.44 (VIOLATED)

swerv/dma_ctrl.rdbuf_addrff.genblock_dff.dout[6]$_DFF_PN0_/Q   60.58   66.99   -6.41 (VIOLATED)

swerv/lsu/stbuf/_16941_/ZN             31.74   38.14   -6.40 (VIOLATED)

swerv/lsu/stbuf/_12913_/ZN             60.58   66.95   -6.37 (VIOLATED)

swerv/lsu/stbuf/_12201_/ZN             56.00   62.37   -6.37 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_12127_/ZN   25.33   31.68   -6.35 (VIOLATED)

swerv/lsu/stbuf/_13018_/Z              60.65   67.00   -6.35 (VIOLATED)

swerv/lsu/stbuf/_14256_/Z              60.65   67.00   -6.34 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_18168_/Z   60.65   66.99   -6.34 (VIOLATED)

swerv/exu/_18711_/ZN                   25.33   31.66   -6.33 (VIOLATED)

swerv/lsu/stbuf/_13346_/Z              60.65   66.98   -6.33 (VIOLATED)

swerv/exu/_20058_/ZN                   22.16   28.49   -6.32 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_20215_/ZN   22.16   28.45   -6.29 (VIOLATED)

swerv/lsu/stbuf/_13059_/ZN             22.16   28.44   -6.28 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/obuf_addrff.genblock_dff.dout[23]$_DFF_PN0_/Q   60.58   66.75   -6.17 (VIOLATED)

swerv/lsu/stbuf/_13195_/Z              60.65   66.82   -6.17 (VIOLATED)

swerv/lsu/stbuf/_19233_/ZN             13.81   19.96   -6.15 (VIOLATED)

swerv/dec/arf/_14175_/ZN               59.36   65.47   -6.11 (VIOLATED)

swerv/lsu/stbuf/_13507_/ZN             26.70   32.81   -6.11 (VIOLATED)

swerv/lsu/_8728_/Z                     60.65   66.74   -6.09 (VIOLATED)

swerv/dec/arf/_10263_/Z                60.65   66.72   -6.07 (VIOLATED)

swerv/dec/arf/_10409_/ZN               26.70   32.77   -6.06 (VIOLATED)

swerv/lsu/stbuf/_12332_/ZN             60.73   66.75   -6.02 (VIOLATED)

swerv/dec/tlu/mtval_ff.dout[0]$_DFF_PN0_/Q   60.58   66.60   -6.02 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_18158_/Z   60.65   66.67   -6.02 (VIOLATED)

swerv/dma_ctrl.rdbuf_addrff.genblock_dff.dout[29]$_DFF_PN0_/Q   60.58   66.53   -5.95 (VIOLATED)

swerv/lsu/stbuf/_12826_/Z              60.65   66.59   -5.94 (VIOLATED)

input440/Z                             60.65   66.59   -5.94 (VIOLATED)

swerv/lsu/stbuf/_17984_/ZN             13.81   19.71   -5.90 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_14060_/ZN   58.36   64.25   -5.88 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_18193_/Z   60.65   66.53   -5.88 (VIOLATED)

swerv/dec/arf/_07462_/ZN               26.70   32.57   -5.86 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_18180_/Z   60.65   66.52   -5.86 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_12967_/ZN   25.33   31.19   -5.86 (VIOLATED)

input233/Z                             60.65   66.49   -5.84 (VIOLATED)

swerv/lsu/_8727_/Z                     60.65   66.49   -5.84 (VIOLATED)

swerv/dec/arf/_13942_/Z                60.65   66.49   -5.84 (VIOLATED)

swerv/dec/arf/_08151_/ZN               26.70   32.52   -5.81 (VIOLATED)

swerv/dec/decode/_08329_/ZN            26.70   32.46   -5.75 (VIOLATED)

swerv/lsu/stbuf/_12372_/Z              60.65   66.40   -5.75 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_19658_/ZN   56.00   61.73   -5.73 (VIOLATED)

swerv/lsu/lsu_lsc_ctl.sadc2ff.dout[15]$_DFF_PN0_/Q   60.58   66.29   -5.71 (VIOLATED)

swerv/exu/_14226_/ZN                   25.33   31.00   -5.67 (VIOLATED)

swerv/lsu/stbuf/_16058_/ZN             26.70   32.34   -5.64 (VIOLATED)

swerv/exu/_20558_/ZN                   26.05   31.68   -5.63 (VIOLATED)

swerv/dec/tlu/freeff.dout[3]$_DFF_PN0_/Q   60.58   66.20   -5.63 (VIOLATED)

swerv/lsu/stbuf/_12419_/Z              60.65   66.28   -5.62 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_18195_/Z   60.65   66.27   -5.61 (VIOLATED)

swerv/lsu/_5931_/ZN                    26.70   32.31   -5.60 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_12311_/Z   60.65   66.24   -5.59 (VIOLATED)

swerv/exu/_18572_/ZN                   22.16   27.75   -5.58 (VIOLATED)

mem/icm/ic_data_inst/_0519_/Z          60.50   66.08   -5.58 (VIOLATED)

swerv/exu/_18617_/ZN                   26.05   31.62   -5.57 (VIOLATED)

swerv/dec/arf/_12758_/ZN               26.70   32.27   -5.57 (VIOLATED)

