OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation ariane (max_merge_res 50.0) ...
[INFO RCX-0040] Final 977855 rc segments
[INFO RCX-0439] Coupling Cap extraction ariane ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 7% of 1487548 wires extracted
[INFO RCX-0442] 19% of 1487548 wires extracted
[INFO RCX-0442] 27% of 1487548 wires extracted
[INFO RCX-0442] 33% of 1487548 wires extracted
[INFO RCX-0442] 38% of 1487548 wires extracted
[INFO RCX-0442] 43% of 1487548 wires extracted
[INFO RCX-0442] 48% of 1487548 wires extracted
[INFO RCX-0442] 56% of 1487548 wires extracted
[INFO RCX-0442] 64% of 1487548 wires extracted
[INFO RCX-0442] 71% of 1487548 wires extracted
[INFO RCX-0442] 78% of 1487548 wires extracted
[INFO RCX-0442] 86% of 1487548 wires extracted
[INFO RCX-0442] 95% of 1487548 wires extracted
[INFO RCX-0442] 100% of 1487548 wires extracted
[INFO RCX-0045] Extract 211614 nets, 1171068 rsegs, 1171068 caps, 2508861 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0042] 200000 nets finished
[INFO RCX-0443] 211614 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -21397.43

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -4.69

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -4.69

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
ex_stage_i/_10399_/ZN                  26.02   29.97   -3.96 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_22008_/ZN   22.16   26.11   -3.95 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_15364_/ZN   23.23   27.16   -3.93 (VIOLATED)

i_cache_subsystem/i_nbdcache/_11678_/ZN   26.05   29.97   -3.91 (VIOLATED)

i_cache_subsystem/_0783_/Z             60.50   64.41   -3.91 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16545_/ZN   26.70   30.61   -3.91 (VIOLATED)

csr_regfile_i/_14335_/ZN               26.70   30.60   -3.90 (VIOLATED)

i_cache_subsystem/i_nbdcache/_13426_/ZN   26.05   29.93   -3.88 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_23139_/ZN   22.16   26.04   -3.88 (VIOLATED)

i_cache_subsystem/i_nbdcache/_10790_/ZN   31.74   35.60   -3.86 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07466_/ZN   16.02   19.86   -3.84 (VIOLATED)

csr_regfile_i/_10926_/ZN               26.70   30.52   -3.82 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16398_/Z   60.73   64.54   -3.81 (VIOLATED)

i_cache_subsystem/i_nbdcache/_13675_/ZN   26.05   29.87   -3.81 (VIOLATED)

csr_regfile_i/_10393_/ZN               26.05   29.86   -3.80 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16273_/Z   60.65   64.45   -3.80 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07866_/ZN   16.02   19.82   -3.80 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_ptw.itlb_update_o[26]$_DFF_PN0_/Q   60.58   64.37   -3.79 (VIOLATED)

issue_stage_i/i_scoreboard/_53552_/ZN   26.70   30.49   -3.79 (VIOLATED)

i_cache_subsystem/i_nbdcache/_13347_/ZN   26.05   29.84   -3.79 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_1256_/ZN       63.32   67.11   -3.78 (VIOLATED)

issue_stage_i/i_scoreboard/_30982_/Z   60.65   64.44   -3.78 (VIOLATED)

csr_regfile_i/_10598_/Z                60.65   64.40   -3.75 (VIOLATED)

issue_stage_i/i_scoreboard/_34445_/Z   60.50   64.24   -3.74 (VIOLATED)

ex_stage_i/i_mult/i_multiplier/_21388_/Z   60.65   64.38   -3.72 (VIOLATED)

input188/Z                             60.65   64.38   -3.72 (VIOLATED)

issue_stage_i/i_scoreboard/_32867_/Z   60.50   64.22   -3.72 (VIOLATED)

i_cache_subsystem/_0749_/Z             60.50   64.22   -3.72 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_ptw.itlb_update_o[49]$_DFF_PN0_/Q   60.58   64.29   -3.71 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_dtlb/_08809_/ZN   23.23   26.94   -3.71 (VIOLATED)

issue_stage_i/i_scoreboard/_30952_/Z   60.65   64.36   -3.70 (VIOLATED)

i_frontend/i_btb/_16193_/Z             60.65   64.34   -3.69 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17936_/ZN   59.36   63.04   -3.68 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18355_/ZN   59.36   63.02   -3.67 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07625_/ZN   53.41   57.06   -3.65 (VIOLATED)

i_frontend/i_btb/_15556_/Z             60.65   64.30   -3.65 (VIOLATED)

csr_regfile_i/_11872_/ZN               26.70   30.35   -3.65 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17176_/ZN   26.70   30.35   -3.64 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_ptw.itlb_update_o[29]$_DFF_PN0_/Q   60.58   64.21   -3.63 (VIOLATED)

i_cache_subsystem/i_nbdcache/_10705_/ZN   24.60   28.23   -3.62 (VIOLATED)

i_perf_counters/_06168_/ZN             13.81   17.43   -3.62 (VIOLATED)

csr_regfile_i/_14318_/ZN               25.33   28.95   -3.62 (VIOLATED)

i_cache_subsystem/i_icache/dreq_o[151]$_DFFE_PN0P_/Q   60.58   64.19   -3.61 (VIOLATED)

i_cache_subsystem/i_nbdcache/_09834_/ZN   26.70   30.27   -3.57 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16395_/Z   60.65   64.21   -3.56 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07691_/ZN   11.48   15.04   -3.55 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_20283_/ZN   22.16   25.71   -3.55 (VIOLATED)

ex_stage_i/i_mult/i_multiplier/_21963_/Z   60.65   64.19   -3.54 (VIOLATED)

csr_regfile_i/_14345_/ZN               60.58   64.11   -3.54 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_23551_/ZN   16.02   19.54   -3.52 (VIOLATED)

ex_stage_i/_07614_/ZN                  13.81   17.33   -3.52 (VIOLATED)

issue_stage_i/i_scoreboard/_37343_/ZN   25.33   28.85   -3.52 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16895_/ZN   60.73   64.25   -3.52 (VIOLATED)

issue_stage_i/i_scoreboard/_37957_/ZN   25.33   28.83   -3.50 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_itlb/_09506_/Z   60.65   64.14   -3.49 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17438_/Z   60.65   64.10   -3.44 (VIOLATED)

issue_stage_i/i_scoreboard/_43900_/Z   60.65   64.09   -3.44 (VIOLATED)

i_cache_subsystem/i_nbdcache/_10978_/Z   60.65   64.08   -3.43 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07232_/ZN   16.02   19.44   -3.42 (VIOLATED)

issue_stage_i/i_scoreboard/_46251_/Z   60.65   64.07   -3.42 (VIOLATED)

ex_stage_i/_10381_/ZN                  23.23   26.65   -3.42 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07143_/ZN   11.48   14.89   -3.41 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18817_/ZN   26.70   30.10   -3.40 (VIOLATED)

i_cache_subsystem/i_nbdcache/_08270_/ZN   10.47   13.86   -3.39 (VIOLATED)

input138/Z                             60.65   64.04   -3.39 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[79]$_DFF_PN0_/Q   60.58   63.97   -3.39 (VIOLATED)

i_cache_subsystem/i_nbdcache/_08017_/ZN   26.70   30.09   -3.39 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_12051_/Z   60.65   64.04   -3.38 (VIOLATED)

issue_stage_i/i_scoreboard/_34908_/Z   60.65   64.02   -3.37 (VIOLATED)

issue_stage_i/i_issue_read_operands/_4633_/ZN   16.02   19.39   -3.37 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16863_/ZN   26.70   30.06   -3.36 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_13541_/Z   60.65   64.01   -3.36 (VIOLATED)

issue_stage_i/i_scoreboard/_44307_/Z   60.73   64.08   -3.35 (VIOLATED)

issue_stage_i/i_scoreboard/_59379_/ZN   25.33   28.67   -3.34 (VIOLATED)

input119/Z                             60.65   63.99   -3.34 (VIOLATED)

ex_stage_i/lsu_i/_4336_/ZN             26.05   29.36   -3.31 (VIOLATED)

_5222_/ZN                              23.23   26.54   -3.30 (VIOLATED)

i_cache_subsystem/i_nbdcache/_10495_/Z   60.65   63.95   -3.29 (VIOLATED)

i_cache_subsystem/i_nbdcache/_08322_/ZN   16.02   19.30   -3.28 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16288_/ZN   23.23   26.51   -3.28 (VIOLATED)

ex_stage_i/_09681_/ZN                  23.23   26.51   -3.28 (VIOLATED)

ex_stage_i/_09461_/ZN                  23.23   26.50   -3.27 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_15219_/ZN   23.23   26.49   -3.26 (VIOLATED)

_5800_/Z                               60.50   63.76   -3.25 (VIOLATED)

issue_stage_i/i_scoreboard/_57040_/ZN   16.02   19.26   -3.24 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07668_/ZN   16.02   19.26   -3.24 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_13756_/Z   60.73   63.96   -3.23 (VIOLATED)

i_frontend/_17530_/ZN                  16.02   19.25   -3.22 (VIOLATED)

issue_stage_i/i_scoreboard/_58589_/ZN   22.16   25.38   -3.21 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16866_/ZN   59.36   62.56   -3.20 (VIOLATED)

csr_regfile_i/_08435_/ZN               13.81   17.01   -3.20 (VIOLATED)

issue_stage_i/i_scoreboard/_34874_/Z   60.73   63.92   -3.19 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17362_/ZN   26.70   29.89   -3.19 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_18937_/Z   60.65   63.84   -3.19 (VIOLATED)

ex_stage_i/i_mult/i_multiplier/_20934_/Z   60.65   63.84   -3.18 (VIOLATED)

csr_regfile_i/_11145_/ZN               26.05   29.23   -3.17 (VIOLATED)

i_cache_subsystem/i_nbdcache/_10550_/ZN   26.70   29.87   -3.17 (VIOLATED)

i_cache_subsystem/_0866_/Z             60.50   63.67   -3.16 (VIOLATED)

i_cache_subsystem/i_icache/_3718_/ZN   60.58   63.74   -3.16 (VIOLATED)

i_perf_counters/_06011_/ZN             22.16   25.32   -3.16 (VIOLATED)

issue_stage_i/i_scoreboard/_37976_/ZN   25.33   28.49   -3.16 (VIOLATED)

i_cache_subsystem/i_nbdcache/_06908_/ZN   28.99   32.14   -3.15 (VIOLATED)

i_perf_counters/_06449_/ZN             22.16   25.31   -3.15 (VIOLATED)

ex_stage_i/_08290_/ZN                  22.16   25.30   -3.14 (VIOLATED)

ex_stage_i/_09794_/ZN                  23.23   26.36   -3.13 (VIOLATED)

ex_stage_i/i_mult/_6793_/ZN            13.81   16.93   -3.12 (VIOLATED)

i_frontend/i_btb/_23092_/ZN            22.16   25.28   -3.12 (VIOLATED)

csr_regfile_i/_08636_/ZN               23.23   26.35   -3.12 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07105_/ZN   10.47   13.58   -3.11 (VIOLATED)

csr_regfile_i/_13597_/ZN               10.47   13.58   -3.11 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16833_/Z   60.73   63.83   -3.10 (VIOLATED)

csr_regfile_i/_08224_/ZN               13.81   16.90   -3.09 (VIOLATED)

csr_regfile_i/_09927_/ZN               10.47   13.55   -3.08 (VIOLATED)

issue_stage_i/i_scoreboard/_59364_/ZN   25.33   28.40   -3.07 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_2026_/ZN       22.16   25.23   -3.07 (VIOLATED)

issue_stage_i/i_scoreboard/_33515_/Z   60.50   63.56   -3.06 (VIOLATED)

issue_stage_i/i_scoreboard/_43261_/Z   60.65   63.71   -3.06 (VIOLATED)

i_cache_subsystem/i_nbdcache/_12204_/Z   60.73   63.77   -3.04 (VIOLATED)

issue_stage_i/i_scoreboard/_48909_/Z   60.65   63.69   -3.04 (VIOLATED)

issue_stage_i/i_scoreboard/_59183_/ZN   25.33   28.36   -3.03 (VIOLATED)

issue_stage_i/i_scoreboard/_33339_/Z   60.50   63.53   -3.03 (VIOLATED)

_3837_/ZN                              25.33   28.36   -3.03 (VIOLATED)

issue_stage_i/i_issue_read_operands/_3415_/ZN   10.47   13.50   -3.02 (VIOLATED)

issue_stage_i/i_scoreboard/_33029_/Z   60.50   63.50   -3.00 (VIOLATED)

input56/Z                              60.65   63.64   -2.99 (VIOLATED)

csr_regfile_i/_07652_/ZN               31.74   34.71   -2.98 (VIOLATED)

i_cache_subsystem/i_icache/_3626_/ZN   60.58   63.54   -2.96 (VIOLATED)

issue_stage_i/i_scoreboard/_37782_/ZN   25.33   28.29   -2.96 (VIOLATED)

ex_stage_i/i_mult/i_multiplier/_30662_/ZN   22.16   25.12   -2.96 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07428_/ZN   11.48   14.41   -2.93 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17193_/Z   60.65   63.59   -2.93 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_20333_/ZN   25.33   28.26   -2.93 (VIOLATED)

ex_stage_i/i_mult/i_multiplier/_20814_/Z   60.65   63.58   -2.92 (VIOLATED)

csr_regfile_i/_09094_/ZN               22.16   25.09   -2.92 (VIOLATED)

issue_stage_i/i_scoreboard/_42440_/Z   60.65   63.57   -2.91 (VIOLATED)

i_cache_subsystem/i_nbdcache/_11010_/ZN   26.05   28.96   -2.91 (VIOLATED)

i_frontend/i_btb/_24564_/ZN            13.81   16.71   -2.90 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_12801_/ZN   25.33   28.23   -2.90 (VIOLATED)

ex_stage_i/i_mult/_8270_/ZN            13.81   16.71   -2.90 (VIOLATED)

issue_stage_i/i_scoreboard/_34505_/Z   60.50   63.38   -2.87 (VIOLATED)

csr_regfile_i/_09942_/ZN               22.16   25.02   -2.85 (VIOLATED)

i_frontend/i_btb/_20896_/Z             60.65   63.50   -2.85 (VIOLATED)

i_perf_counters/_06107_/ZN             22.16   25.01   -2.85 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_20842_/ZN   22.16   24.99   -2.83 (VIOLATED)

csr_regfile_i/_08925_/ZN               16.02   18.85   -2.83 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_itlb/_09611_/Z   60.65   63.44   -2.78 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07988_/ZN   28.99   31.76   -2.77 (VIOLATED)

issue_stage_i/i_scoreboard/_58363_/ZN   52.11   54.88   -2.77 (VIOLATED)

i_cache_subsystem/i_nbdcache/_13031_/ZN   26.05   28.82   -2.77 (VIOLATED)

ex_stage_i/lsu_i/_4254_/Z              60.50   63.23   -2.73 (VIOLATED)

i_frontend/_13289_/ZN                  13.01   15.74   -2.73 (VIOLATED)

issue_stage_i/i_scoreboard/_34845_/Z   60.65   63.38   -2.73 (VIOLATED)

ex_stage_i/i_mult/_8303_/ZN            13.81   16.53   -2.72 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_dtlb/_08788_/ZN   23.23   25.95   -2.72 (VIOLATED)

issue_stage_i/i_scoreboard/_58002_/ZN   13.81   16.51   -2.70 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07460_/ZN   28.99   31.68   -2.68 (VIOLATED)

ex_stage_i/i_mult/i_multiplier/_21020_/Z   60.65   63.33   -2.68 (VIOLATED)

i_frontend/_10032_/ZN                  26.70   29.38   -2.67 (VIOLATED)

issue_stage_i/i_scoreboard/_30989_/Z   60.65   63.33   -2.67 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_itlb/_06943_/ZN   10.47   13.15   -2.67 (VIOLATED)

i_cache_subsystem/i_nbdcache/_11931_/ZN   22.16   24.82   -2.66 (VIOLATED)

i_cache_subsystem/i_nbdcache/_11603_/ZN   26.05   28.70   -2.64 (VIOLATED)

i_cache_subsystem/i_nbdcache/_11763_/ZN   27.62   30.26   -2.64 (VIOLATED)

i_frontend/i_btb/_20384_/ZN            26.70   29.33   -2.63 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_1665_/Z        60.50   63.12   -2.62 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_2311_/ZN       10.47   13.07   -2.60 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17967_/ZN   26.70   29.30   -2.60 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_20318_/ZN   25.33   27.92   -2.59 (VIOLATED)

i_cache_subsystem/_0725_/Z             60.50   63.08   -2.58 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_20228_/Z   60.73   63.29   -2.56 (VIOLATED)

ex_stage_i/i_mult/i_multiplier/_21836_/Z   60.65   63.21   -2.55 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17364_/ZN   26.70   29.21   -2.51 (VIOLATED)

csr_regfile_i/_10835_/ZN               60.73   63.23   -2.50 (VIOLATED)

i_cache_subsystem/i_icache/_2708_/ZN   10.47   12.96   -2.49 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_22540_/ZN   26.70   29.18   -2.47 (VIOLATED)

issue_stage_i/i_scoreboard/_37258_/Z   60.65   63.11   -2.45 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_11913_/Z   60.65   63.11   -2.45 (VIOLATED)

issue_stage_i/i_scoreboard/_37390_/Z   60.65   63.09   -2.43 (VIOLATED)

issue_stage_i/i_scoreboard/_32347_/Z   60.73   63.16   -2.43 (VIOLATED)

issue_stage_i/i_scoreboard/_34545_/Z   60.50   62.93   -2.43 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_15001_/ZN   23.23   25.64   -2.41 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18010_/ZN   59.36   61.75   -2.40 (VIOLATED)

i_cache_subsystem/i_icache/_3005_/ZN   60.73   63.13   -2.40 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[83]$_DFF_PN0_/Q   60.58   62.97   -2.39 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_20580_/ZN   16.02   18.41   -2.39 (VIOLATED)

i_frontend/i_fetch_fifo/i_fifo_v3/_8404_/ZN   22.16   24.54   -2.38 (VIOLATED)

ex_stage_i/i_mult/i_multiplier/_21582_/Z   60.65   63.03   -2.38 (VIOLATED)

issue_stage_i/i_scoreboard/_47674_/ZN   56.00   58.38   -2.38 (VIOLATED)

ex_stage_i/_10379_/ZN                  23.23   25.60   -2.37 (VIOLATED)

issue_stage_i/i_scoreboard/_37986_/ZN   25.33   27.70   -2.37 (VIOLATED)

issue_stage_i/i_scoreboard/_34525_/Z   60.50   62.86   -2.36 (VIOLATED)

issue_stage_i/i_scoreboard/_59505_/ZN   25.33   27.68   -2.35 (VIOLATED)

i_cache_subsystem/i_nbdcache/_06984_/ZN   11.48   13.83   -2.35 (VIOLATED)

i_cache_subsystem/i_icache/_3670_/ZN   60.58   62.92   -2.34 (VIOLATED)

issue_stage_i/i_scoreboard/_51954_/Z   60.65   62.99   -2.34 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_20864_/ZN   22.16   24.49   -2.33 (VIOLATED)

csr_regfile_i/_08753_/ZN               13.81   16.12   -2.31 (VIOLATED)

ex_stage_i/lsu_i/_4087_/ZN             28.99   31.30   -2.31 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[80]$_DFF_PN0_/Q   60.58   62.88   -2.30 (VIOLATED)

i_cache_subsystem/i_nbdcache/_11968_/ZN   26.05   28.35   -2.30 (VIOLATED)

csr_regfile_i/_09617_/ZN               25.33   27.62   -2.30 (VIOLATED)

i_cache_subsystem/i_nbdcache/_11775_/ZN   26.05   28.35   -2.29 (VIOLATED)

i_perf_counters/_07047_/ZN             22.16   24.46   -2.29 (VIOLATED)

csr_regfile_i/_10311_/ZN               59.36   61.62   -2.27 (VIOLATED)

issue_stage_i/i_scoreboard/_57870_/ZN   13.81   16.08   -2.27 (VIOLATED)

ex_stage_i/_07922_/ZN                  10.47   12.74   -2.27 (VIOLATED)

csr_regfile_i/_10243_/ZN               26.05   28.32   -2.26 (VIOLATED)

i_cache_subsystem/i_nbdcache/_08265_/ZN   10.47   12.73   -2.26 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_20296_/ZN   25.33   27.58   -2.26 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_19474_/ZN   25.33   27.58   -2.25 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_21144_/ZN   24.60   26.85   -2.25 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_20075_/ZN   25.33   27.57   -2.24 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15182_/Z   60.65   62.88   -2.23 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17578_/ZN   16.02   18.24   -2.22 (VIOLATED)

i_frontend/i_fetch_fifo/i_fifo_v3/_8488_/ZN   22.16   24.38   -2.22 (VIOLATED)

input101/Z                             60.65   62.87   -2.22 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17404_/Z   60.65   62.87   -2.21 (VIOLATED)

i_cache_subsystem/i_nbdcache/_12376_/ZN   26.05   28.26   -2.20 (VIOLATED)

csr_regfile_i/_14355_/ZN               26.70   28.90   -2.20 (VIOLATED)

csr_regfile_i/_08666_/ZN               23.23   25.41   -2.18 (VIOLATED)

i_cache_subsystem/_0792_/Z             60.50   62.68   -2.18 (VIOLATED)

issue_stage_i/i_scoreboard/_32528_/Z   60.73   62.91   -2.18 (VIOLATED)

csr_regfile_i/_11317_/Z                60.65   62.81   -2.16 (VIOLATED)

issue_stage_i/i_scoreboard/_32524_/Z   60.65   62.79   -2.13 (VIOLATED)

i_cache_subsystem/i_nbdcache/_09848_/ZN   25.33   27.45   -2.12 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[82]$_DFF_PN0_/Q   60.58   62.70   -2.12 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_14213_/ZN   23.23   25.35   -2.11 (VIOLATED)

i_cache_subsystem/_1294_/ZN            16.02   18.13   -2.11 (VIOLATED)

csr_regfile_i/_07765_/ZN               16.02   18.13   -2.10 (VIOLATED)

issue_stage_i/i_scoreboard/_58247_/Z   60.65   62.75   -2.10 (VIOLATED)

issue_stage_i/i_scoreboard/_37595_/ZN   25.33   27.42   -2.09 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_15382_/ZN   23.23   25.31   -2.08 (VIOLATED)

i_frontend/i_btb/_24192_/ZN            13.81   15.88   -2.07 (VIOLATED)

i_cache_subsystem/i_icache/_4015_/ZN   24.60   26.68   -2.07 (VIOLATED)

issue_stage_i/i_scoreboard/_34414_/Z   60.50   62.57   -2.07 (VIOLATED)

issue_stage_i/i_scoreboard/_58664_/Z   60.65   62.69   -2.04 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_19811_/ZN   26.05   28.08   -2.02 (VIOLATED)

csr_regfile_i/_10624_/ZN               13.81   15.83   -2.02 (VIOLATED)

i_cache_subsystem/i_nbdcache/_08141_/ZN   10.47   12.49   -2.02 (VIOLATED)

issue_stage_i/i_scoreboard/_40134_/Z   60.65   62.67   -2.02 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07389_/ZN   25.33   27.34   -2.01 (VIOLATED)

i_cache_subsystem/i_nbdcache/_10673_/ZN   24.60   26.61   -2.01 (VIOLATED)

ex_stage_i/i_mult/i_multiplier/_20921_/Z   60.65   62.64   -1.99 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_22859_/ZN   25.33   27.31   -1.98 (VIOLATED)

ex_stage_i/_10384_/ZN                  23.23   25.21   -1.98 (VIOLATED)

i_cache_subsystem/i_icache/_4310_/ZN   60.58   62.55   -1.98 (VIOLATED)

ex_stage_i/lsu_i/_4328_/Z              60.50   62.48   -1.97 (VIOLATED)

issue_stage_i/i_scoreboard/_59475_/ZN   25.33   27.30   -1.97 (VIOLATED)

i_cache_subsystem/i_icache/_3745_/ZN   24.60   26.57   -1.96 (VIOLATED)

i_cache_subsystem/i_icache/dreq_o[163]$_DFFE_PN0P_/Q   60.58   62.53   -1.95 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16574_/Z   60.65   62.61   -1.95 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16830_/Z   60.65   62.60   -1.95 (VIOLATED)

issue_stage_i/i_scoreboard/_45173_/ZN   16.02   17.97   -1.95 (VIOLATED)

i_cache_subsystem/_0753_/Z             60.50   62.45   -1.95 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_dtlb/_06393_/Z   60.65   62.59   -1.94 (VIOLATED)

csr_regfile_i/_07689_/Z                60.65   62.59   -1.94 (VIOLATED)

_4176_/ZN                              11.48   13.41   -1.93 (VIOLATED)

ex_stage_i/i_mult/i_multiplier/_20888_/Z   60.65   62.57   -1.92 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07069_/ZN   11.48   13.40   -1.92 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16604_/ZN   59.36   61.26   -1.90 (VIOLATED)

issue_stage_i/i_scoreboard/_57167_/ZN   16.02   17.92   -1.90 (VIOLATED)

ex_stage_i/csr_buffer_i.csr_addr_o[1]$_DFFE_PN0P_/Q   60.58   62.47   -1.90 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_21701_/ZN   11.48   13.37   -1.89 (VIOLATED)

